413;VAR;CONFIG0.RES0.DNP_CL_DT;CONFIG0.RES0.DNP_CL_DT;DT;
414;VAR;CONFIG0.RES0.DNP_TU;CONFIG0.RES0.DNP_TU;REAL;
415;VAR;CONFIG0.RES0.DNP_TU_STATUS;CONFIG0.RES0.DNP_TU_STATUS;UDINT;
416;VAR;CONFIG0.RES0.DNP_TU_DT;CONFIG0.RES0.DNP_TU_DT;DT;
417;VAR;CONFIG0.RES0.DNP_TH;CONFIG0.RES0.DNP_TH;REAL;
418;VAR;CONFIG0.RES0.DNP_TH_STATUS;CONFIG0.RES0.DNP_TH_STATUS;UDINT;
419;VAR;CONFIG0.RES0.DNP_TH_DT;CONFIG0.RES0.DNP_TH_DT;DT;
420;VAR;CONFIG0.RES0.DNP_EC;CONFIG0.RES0.DNP_EC;REAL;
421;VAR;CONFIG0.RES0.DNP_EC_STATUS;CONFIG0.RES0.DNP_EC_STATUS;UDINT;
422;VAR;CONFIG0.RES0.DNP_EC_DT;CONFIG0.RES0.DNP_EC_DT;DT;
423;VAR;CONFIG0.RES0.DNP_DITAG1000;CONFIG0.RES0.DNP_DITAG1000;BOOL;
424;VAR;CONFIG0.RES0.DNP_DITAG1000_STATUS;CONFIG0.RES0.DNP_DITAG1000_STATUS;UDINT;
425;VAR;CONFIG0.RES0.DNP_DITAG1000_DT;CONFIG0.RES0.DNP_DITAG1000_DT;DT;
426;VAR;CONFIG0.RES0.DNP2_OPENDOOR;CONFIG0.RES0.DNP2_OPENDOOR;BOOL;
427;VAR;CONFIG0.RES0.DNP2_OPENDOOR_STATUS;CONFIG0.RES0.DNP2_OPENDOOR_STATUS;UDINT;
428;VAR;CONFIG0.RES0.DNP2_ALARMAC;CONFIG0.RES0.DNP2_ALARMAC;BOOL;
429;VAR;CONFIG0.RES0.DNP2_ALARMAC_STATUS;CONFIG0.RES0.DNP2_ALARMAC_STATUS;UDINT;
430;VAR;CONFIG0.RES0.DNP2_SUBSCADAPUMPAG1;CONFIG0.RES0.DNP2_SUBSCADAPUMPAG1;BOOL;
431;VAR;CONFIG0.RES0.DNP2_SUBSCADAPUMPAG1_STATUS;CONFIG0.RES0.DNP2_SUBSCADAPUMPAG1_STATUS;UDINT;
432;VAR;CONFIG0.RES0.DNP2_DC24V;CONFIG0.RES0.DNP2_DC24V;BOOL;
433;VAR;CONFIG0.RES0.DNP2_DC24V_STATUS;CONFIG0.RES0.DNP2_DC24V_STATUS;UDINT;
434;VAR;CONFIG0.RES0.DNP2_FAULTPUMPAG1;CONFIG0.RES0.DNP2_FAULTPUMPAG1;BOOL;
435;VAR;CONFIG0.RES0.DNP2_FAULTPUMPAG1_STATUS;CONFIG0.RES0.DNP2_FAULTPUMPAG1_STATUS;UDINT;
436;VAR;CONFIG0.RES0.DNP2_ONPUMPAG1;CONFIG0.RES0.DNP2_ONPUMPAG1;BOOL;
437;VAR;CONFIG0.RES0.DNP2_ONPUMPAG1_STATUS;CONFIG0.RES0.DNP2_ONPUMPAG1_STATUS;UDINT;
438;VAR;CONFIG0.RES0.DNP2_AUTOPUMPAG1;CONFIG0.RES0.DNP2_AUTOPUMPAG1;BOOL;
439;VAR;CONFIG0.RES0.DNP2_AUTOPUMPAG1_STATUS;CONFIG0.RES0.DNP2_AUTOPUMPAG1_STATUS;UDINT;
440;VAR;CONFIG0.RES0.DNP2_FAULTPUMPAG2;CONFIG0.RES0.DNP2_FAULTPUMPAG2;BOOL;
441;VAR;CONFIG0.RES0.DNP2_FAULTPUMPAG2_STATUS;CONFIG0.RES0.DNP2_FAULTPUMPAG2_STATUS;UDINT;
442;VAR;CONFIG0.RES0.DNP2_ONPUMPAG2;CONFIG0.RES0.DNP2_ONPUMPAG2;BOOL;
443;VAR;CONFIG0.RES0.DNP2_ONPUMPAG2_STATUS;CONFIG0.RES0.DNP2_ONPUMPAG2_STATUS;UDINT;
444;VAR;CONFIG0.RES0.DNP2_AUTOPUMPAG2;CONFIG0.RES0.DNP2_AUTOPUMPAG2;BOOL;
445;VAR;CONFIG0.RES0.DNP2_AUTOPUMPAG2_STATUS;CONFIG0.RES0.DNP2_AUTOPUMPAG2_STATUS;UDINT;
446;VAR;CONFIG0.RES0.DNP2_SUBSCADAPUMPAG2;CONFIG0.RES0.DNP2_SUBSCADAPUMPAG2;BOOL;
447;VAR;CONFIG0.RES0.DNP2_SUBSCADAPUMPAG2_STATUS;CONFIG0.RES0.DNP2_SUBSCADAPUMPAG2_STATUS;UDINT;
448;VAR;CONFIG0.RES0.DNP2_FAULTPUMPAG3;CONFIG0.RES0.DNP2_FAULTPUMPAG3;BOOL;
449;VAR;CONFIG0.RES0.DNP2_FAULTPUMPAG3_STATUS;CONFIG0.RES0.DNP2_FAULTPUMPAG3_STATUS;UDINT;
450;VAR;CONFIG0.RES0.DNP2_ONPUMPAG3;CONFIG0.RES0.DNP2_ONPUMPAG3;BOOL;
451;VAR;CONFIG0.RES0.DNP2_ONPUMPAG3_STATUS;CONFIG0.RES0.DNP2_ONPUMPAG3_STATUS;UDINT;
452;VAR;CONFIG0.RES0.DNP2_AUTOPUMPAG3;CONFIG0.RES0.DNP2_AUTOPUMPAG3;BOOL;
453;VAR;CONFIG0.RES0.DNP2_AUTOPUMPAG3_STATUS;CONFIG0.RES0.DNP2_AUTOPUMPAG3_STATUS;UDINT;
454;VAR;CONFIG0.RES0.DNP2_SUBSCADAPUMPAG3;CONFIG0.RES0.DNP2_SUBSCADAPUMPAG3;BOOL;
455;VAR;CONFIG0.RES0.DNP2_SUBSCADAPUMPAG3_STATUS;CONFIG0.RES0.DNP2_SUBSCADAPUMPAG3_STATUS;UDINT;
456;VAR;CONFIG0.RES0.DNP2_ROOMWATERALARM;CONFIG0.RES0.DNP2_ROOMWATERALARM;BOOL;
457;VAR;CONFIG0.RES0.DNP2_ROOMWATERALARM_STATUS;CONFIG0.RES0.DNP2_ROOMWATERALARM_STATUS;UDINT;
458;VAR;CONFIG0.RES0.DNP2_TANKHIALARM;CONFIG0.RES0.DNP2_TANKHIALARM;BOOL;
459;VAR;CONFIG0.RES0.DNP2_TANKHIALARM_STATUS;CONFIG0.RES0.DNP2_TANKHIALARM_STATUS;UDINT;
460;VAR;CONFIG0.RES0.DNP2_TANKLOWALARM;CONFIG0.RES0.DNP2_TANKLOWALARM;BOOL;
461;VAR;CONFIG0.RES0.DNP2_TANKLOWALARM_STATUS;CONFIG0.RES0.DNP2_TANKLOWALARM_STATUS;UDINT;
462;VAR;CONFIG0.RES0.DNP2_PHIPUMPAG1;CONFIG0.RES0.DNP2_PHIPUMPAG1;BOOL;
463;VAR;CONFIG0.RES0.DNP2_PHIPUMPAG1_STATUS;CONFIG0.RES0.DNP2_PHIPUMPAG1_STATUS;UDINT;
464;VAR;CONFIG0.RES0.DNP2_PLOWPUMPAG1;CONFIG0.RES0.DNP2_PLOWPUMPAG1;BOOL;
465;VAR;CONFIG0.RES0.DNP2_PLOWPUMPAG1_STATUS;CONFIG0.RES0.DNP2_PLOWPUMPAG1_STATUS;UDINT;
466;VAR;CONFIG0.RES0.DNP2_PHASE1PUMPAG1;CONFIG0.RES0.DNP2_PHASE1PUMPAG1;BOOL;
467;VAR;CONFIG0.RES0.DNP2_PHASE1PUMPAG1_STATUS;CONFIG0.RES0.DNP2_PHASE1PUMPAG1_STATUS;UDINT;
468;VAR;CONFIG0.RES0.DNP2_PHASE2PUMPAG1;CONFIG0.RES0.DNP2_PHASE2PUMPAG1;BOOL;
469;VAR;CONFIG0.RES0.DNP2_PHASE2PUMPAG1_STATUS;CONFIG0.RES0.DNP2_PHASE2PUMPAG1_STATUS;UDINT;
470;VAR;CONFIG0.RES0.DNP2_PHASE3PUMPAG1;CONFIG0.RES0.DNP2_PHASE3PUMPAG1;BOOL;
471;VAR;CONFIG0.RES0.DNP2_PHASE3PUMPAG1_STATUS;CONFIG0.RES0.DNP2_PHASE3PUMPAG1_STATUS;UDINT;
472;VAR;CONFIG0.RES0.DNP2_PHIPUMPAG2;CONFIG0.RES0.DNP2_PHIPUMPAG2;BOOL;
473;VAR;CONFIG0.RES0.DNP2_PHIPUMPAG2_STATUS;CONFIG0.RES0.DNP2_PHIPUMPAG2_STATUS;UDINT;
474;VAR;CONFIG0.RES0.DNP2_PLOWPUMPAG2;CONFIG0.RES0.DNP2_PLOWPUMPAG2;BOOL;
475;VAR;CONFIG0.RES0.DNP2_PLOWPUMPAG2_STATUS;CONFIG0.RES0.DNP2_PLOWPUMPAG2_STATUS;UDINT;
476;VAR;CONFIG0.RES0.DNP2_PHASE1PUMPAG2;CONFIG0.RES0.DNP2_PHASE1PUMPAG2;BOOL;
477;VAR;CONFIG0.RES0.DNP2_PHASE1PUMPAG2_STATUS;CONFIG0.RES0.DNP2_PHASE1PUMPAG2_STATUS;UDINT;
478;VAR;CONFIG0.RES0.DNP2_PHASE2PUMPAG2;CONFIG0.RES0.DNP2_PHASE2PUMPAG2;BOOL;
479;VAR;CONFIG0.RES0.DNP2_PHASE2PUMPAG2_STATUS;CONFIG0.RES0.DNP2_PHASE2PUMPAG2_STATUS;UDINT;
480;VAR;CONFIG0.RES0.DNP2_PHASE3PUMPAG2;CONFIG0.RES0.DNP2_PHASE3PUMPAG2;BOOL;
481;VAR;CONFIG0.RES0.DNP2_PHASE3PUMPAG2_STATUS;CONFIG0.RES0.DNP2_PHASE3PUMPAG2_STATUS;UDINT;
482;VAR;CONFIG0.RES0.DNP2_PHIPUMPAG3;CONFIG0.RES0.DNP2_PHIPUMPAG3;BOOL;
483;VAR;CONFIG0.RES0.DNP2_PHIPUMPAG3_STATUS;CONFIG0.RES0.DNP2_PHIPUMPAG3_STATUS;UDINT;
484;VAR;CONFIG0.RES0.DNP2_PLOWPUMPAG3;CONFIG0.RES0.DNP2_PLOWPUMPAG3;BOOL;
485;VAR;CONFIG0.RES0.DNP2_PLOWPUMPAG3_STATUS;CONFIG0.RES0.DNP2_PLOWPUMPAG3_STATUS;UDINT;
486;VAR;CONFIG0.RES0.DNP2_PHASE1PUMPAG3;CONFIG0.RES0.DNP2_PHASE1PUMPAG3;BOOL;
487;VAR;CONFIG0.RES0.DNP2_PHASE1PUMPAG3_STATUS;CONFIG0.RES0.DNP2_PHASE1PUMPAG3_STATUS;UDINT;
488;VAR;CONFIG0.RES0.DNP2_PHASE2PUMPAG3;CONFIG0.RES0.DNP2_PHASE2PUMPAG3;BOOL;
489;VAR;CONFIG0.RES0.DNP2_PHASE2PUMPAG3_STATUS;CONFIG0.RES0.DNP2_PHASE2PUMPAG3_STATUS;UDINT;
490;VAR;CONFIG0.RES0.DNP2_PHASE3PUMPAG3;CONFIG0.RES0.DNP2_PHASE3PUMPAG3;BOOL;
491;VAR;CONFIG0.RES0.DNP2_PHASE3PUMPAG3_STATUS;CONFIG0.RES0.DNP2_PHASE3PUMPAG3_STATUS;UDINT;
492;VAR;CONFIG0.RES0.DNP2_PHITOTAL;CONFIG0.RES0.DNP2_PHITOTAL;BOOL;
493;VAR;CONFIG0.RES0.DNP2_PHITOTAL_STATUS;CONFIG0.RES0.DNP2_PHITOTAL_STATUS;UDINT;
494;VAR;CONFIG0.RES0.DNP2_PLOWTOTAL;CONFIG0.RES0.DNP2_PLOWTOTAL;BOOL;
495;VAR;CONFIG0.RES0.DNP2_PLOWTOTAL_STATUS;CONFIG0.RES0.DNP2_PLOWTOTAL_STATUS;UDINT;
496;VAR;CONFIG0.RES0.DNP2_FHITOTAL1;CONFIG0.RES0.DNP2_FHITOTAL1;BOOL;
497;VAR;CONFIG0.RES0.DNP2_FHITOTAL1_STATUS;CONFIG0.RES0.DNP2_FHITOTAL1_STATUS;UDINT;
498;VAR;CONFIG0.RES0.DNP2_FLOWTOTAL1;CONFIG0.RES0.DNP2_FLOWTOTAL1;BOOL;
499;VAR;CONFIG0.RES0.DNP2_FLOWTOTAL1_STATUS;CONFIG0.RES0.DNP2_FLOWTOTAL1_STATUS;UDINT;
500;VAR;CONFIG0.RES0.DNP2_FHITOTAL2;CONFIG0.RES0.DNP2_FHITOTAL2;BOOL;
501;VAR;CONFIG0.RES0.DNP2_FHITOTAL2_STATUS;CONFIG0.RES0.DNP2_FHITOTAL2_STATUS;UDINT;
502;VAR;CONFIG0.RES0.DNP2_FLOWTOTAL2;CONFIG0.RES0.DNP2_FLOWTOTAL2;BOOL;
503;VAR;CONFIG0.RES0.DNP2_FLOWTOTAL2_STATUS;CONFIG0.RES0.DNP2_FLOWTOTAL2_STATUS;UDINT;
504;VAR;CONFIG0.RES0.DNP2_PTPUMPAG1;CONFIG0.RES0.DNP2_PTPUMPAG1;REAL;
505;VAR;CONFIG0.RES0.DNP2_PTPUMPAG1_STATUS;CONFIG0.RES0.DNP2_PTPUMPAG1_STATUS;UDINT;
506;VAR;CONFIG0.RES0.DNP2_PTPUMPAG2;CONFIG0.RES0.DNP2_PTPUMPAG2;REAL;
507;VAR;CONFIG0.RES0.DNP2_PTPUMPAG2_STATUS;CONFIG0.RES0.DNP2_PTPUMPAG2_STATUS;UDINT;
508;VAR;CONFIG0.RES0.DNP2_PTPUMPAG3;CONFIG0.RES0.DNP2_PTPUMPAG3;REAL;
509;VAR;CONFIG0.RES0.DNP2_PTPUMPAG3_STATUS;CONFIG0.RES0.DNP2_PTPUMPAG3_STATUS;UDINT;
510;VAR;CONFIG0.RES0.DNP2_PTCOLLECTOR;CONFIG0.RES0.DNP2_PTCOLLECTOR;REAL;
511;VAR;CONFIG0.RES0.DNP2_PTCOLLECTOR_STATUS;CONFIG0.RES0.DNP2_PTCOLLECTOR_STATUS;UDINT;
512;VAR;CONFIG0.RES0.DNP2_MALEVELMAINTANK;CONFIG0.RES0.DNP2_MALEVELMAINTANK;REAL;
513;VAR;CONFIG0.RES0.DNP2_MALEVELMAINTANK_STATUS;CONFIG0.RES0.DNP2_MALEVELMAINTANK_STATUS;UDINT;
514;VAR;CONFIG0.RES0.DNP2_MACHL;CONFIG0.RES0.DNP2_MACHL;DINT;
515;VAR;CONFIG0.RES0.DNP2_MACHL_STATUS;CONFIG0.RES0.DNP2_MACHL_STATUS;UDINT;
516;VAR;CONFIG0.RES0.DNP2_MAWF1;CONFIG0.RES0.DNP2_MAWF1;DINT;
517;VAR;CONFIG0.RES0.DNP2_MAWF1_STATUS;CONFIG0.RES0.DNP2_MAWF1_STATUS;UDINT;
518;VAR;CONFIG0.RES0.DNP2_MAWF2;CONFIG0.RES0.DNP2_MAWF2;DINT;
519;VAR;CONFIG0.RES0.DNP2_MAWF2_STATUS;CONFIG0.RES0.DNP2_MAWF2_STATUS;UDINT;
520;VAR;CONFIG0.RES0.DNP2_I1PUMPAG1;CONFIG0.RES0.DNP2_I1PUMPAG1;DINT;
521;VAR;CONFIG0.RES0.DNP2_I1PUMPAG1_STATUS;CONFIG0.RES0.DNP2_I1PUMPAG1_STATUS;UDINT;
522;VAR;CONFIG0.RES0.DNP2_I2PUMPAG1;CONFIG0.RES0.DNP2_I2PUMPAG1;DINT;
523;VAR;CONFIG0.RES0.DNP2_I2PUMPAG1_STATUS;CONFIG0.RES0.DNP2_I2PUMPAG1_STATUS;UDINT;
524;VAR;CONFIG0.RES0.DNP2_I3PUMPAG1;CONFIG0.RES0.DNP2_I3PUMPAG1;DINT;
525;VAR;CONFIG0.RES0.DNP2_I3PUMPAG1_STATUS;CONFIG0.RES0.DNP2_I3PUMPAG1_STATUS;UDINT;
526;VAR;CONFIG0.RES0.DNP2_V1PUMPAG1;CONFIG0.RES0.DNP2_V1PUMPAG1;DINT;
527;VAR;CONFIG0.RES0.DNP2_V1PUMPAG1_STATUS;CONFIG0.RES0.DNP2_V1PUMPAG1_STATUS;UDINT;
528;VAR;CONFIG0.RES0.DNP2_V2PUMPAG1;CONFIG0.RES0.DNP2_V2PUMPAG1;DINT;
529;VAR;CONFIG0.RES0.DNP2_V2PUMPAG1_STATUS;CONFIG0.RES0.DNP2_V2PUMPAG1_STATUS;UDINT;
530;VAR;CONFIG0.RES0.DNP2_V3PUMPAG1;CONFIG0.RES0.DNP2_V3PUMPAG1;DINT;
531;VAR;CONFIG0.RES0.DNP2_V3PUMPAG1_STATUS;CONFIG0.RES0.DNP2_V3PUMPAG1_STATUS;UDINT;
532;VAR;CONFIG0.RES0.DNP2_V12PUMPAG1;CONFIG0.RES0.DNP2_V12PUMPAG1;DINT;
533;VAR;CONFIG0.RES0.DNP2_V12PUMPAG1_STATUS;CONFIG0.RES0.DNP2_V12PUMPAG1_STATUS;UDINT;
534;VAR;CONFIG0.RES0.DNP2_V23PUMPAG1;CONFIG0.RES0.DNP2_V23PUMPAG1;DINT;
535;VAR;CONFIG0.RES0.DNP2_V23PUMPAG1_STATUS;CONFIG0.RES0.DNP2_V23PUMPAG1_STATUS;UDINT;
536;VAR;CONFIG0.RES0.DNP2_V31PUMPAG1;CONFIG0.RES0.DNP2_V31PUMPAG1;DINT;
537;VAR;CONFIG0.RES0.DNP2_V31PUMPAG1_STATUS;CONFIG0.RES0.DNP2_V31PUMPAG1_STATUS;UDINT;
538;VAR;CONFIG0.RES0.DNP2_P1PUMPAG1;CONFIG0.RES0.DNP2_P1PUMPAG1;DINT;
539;VAR;CONFIG0.RES0.DNP2_P1PUMPAG1_STATUS;CONFIG0.RES0.DNP2_P1PUMPAG1_STATUS;UDINT;
540;VAR;CONFIG0.RES0.DNP2_P2PUMPAG1;CONFIG0.RES0.DNP2_P2PUMPAG1;DINT;
541;VAR;CONFIG0.RES0.DNP2_P2PUMPAG1_STATUS;CONFIG0.RES0.DNP2_P2PUMPAG1_STATUS;UDINT;
542;VAR;CONFIG0.RES0.DNP2_P3PUMPAG1;CONFIG0.RES0.DNP2_P3PUMPAG1;DINT;
543;VAR;CONFIG0.RES0.DNP2_P3PUMPAG1_STATUS;CONFIG0.RES0.DNP2_P3PUMPAG1_STATUS;UDINT;
544;VAR;CONFIG0.RES0.DNP2_Q1PUMPAG1;CONFIG0.RES0.DNP2_Q1PUMPAG1;DINT;
545;VAR;CONFIG0.RES0.DNP2_Q1PUMPAG1_STATUS;CONFIG0.RES0.DNP2_Q1PUMPAG1_STATUS;UDINT;
546;VAR;CONFIG0.RES0.DNP2_Q2PUMPAG1;CONFIG0.RES0.DNP2_Q2PUMPAG1;DINT;
547;VAR;CONFIG0.RES0.DNP2_Q2PUMPAG1_STATUS;CONFIG0.RES0.DNP2_Q2PUMPAG1_STATUS;UDINT;
548;VAR;CONFIG0.RES0.DNP2_Q3PUMPAG1;CONFIG0.RES0.DNP2_Q3PUMPAG1;DINT;
549;VAR;CONFIG0.RES0.DNP2_Q3PUMPAG1_STATUS;CONFIG0.RES0.DNP2_Q3PUMPAG1_STATUS;UDINT;
550;VAR;CONFIG0.RES0.DNP2_S1PUMPAG1;CONFIG0.RES0.DNP2_S1PUMPAG1;DINT;
551;VAR;CONFIG0.RES0.DNP2_S1PUMPAG1_STATUS;CONFIG0.RES0.DNP2_S1PUMPAG1_STATUS;UDINT;
552;VAR;CONFIG0.RES0.DNP2_S2PUMPAG1;CONFIG0.RES0.DNP2_S2PUMPAG1;DINT;
553;VAR;CONFIG0.RES0.DNP2_S2PUMPAG1_STATUS;CONFIG0.RES0.DNP2_S2PUMPAG1_STATUS;UDINT;
554;VAR;CONFIG0.RES0.DNP2_S3PUMPAG1;CONFIG0.RES0.DNP2_S3PUMPAG1;DINT;
555;VAR;CONFIG0.RES0.DNP2_S3PUMPAG1_STATUS;CONFIG0.RES0.DNP2_S3PUMPAG1_STATUS;UDINT;
556;VAR;CONFIG0.RES0.DNP2_PF1PUMPAG1;CONFIG0.RES0.DNP2_PF1PUMPAG1;DINT;
557;VAR;CONFIG0.RES0.DNP2_PF1PUMPAG1_STATUS;CONFIG0.RES0.DNP2_PF1PUMPAG1_STATUS;UDINT;
558;VAR;CONFIG0.RES0.DNP2_PF2PUMPAG1;CONFIG0.RES0.DNP2_PF2PUMPAG1;DINT;
559;VAR;CONFIG0.RES0.DNP2_PF2PUMPAG1_STATUS;CONFIG0.RES0.DNP2_PF2PUMPAG1_STATUS;UDINT;
560;VAR;CONFIG0.RES0.DNP2_PF3PUMPAG1;CONFIG0.RES0.DNP2_PF3PUMPAG1;DINT;
561;VAR;CONFIG0.RES0.DNP2_PF3PUMPAG1_STATUS;CONFIG0.RES0.DNP2_PF3PUMPAG1_STATUS;UDINT;
562;VAR;CONFIG0.RES0.DNP2_PAVPUMPAG1;CONFIG0.RES0.DNP2_PAVPUMPAG1;DINT;
563;VAR;CONFIG0.RES0.DNP2_PAVPUMPAG1_STATUS;CONFIG0.RES0.DNP2_PAVPUMPAG1_STATUS;UDINT;
564;VAR;CONFIG0.RES0.DNP2_QAVPUMPAG1;CONFIG0.RES0.DNP2_QAVPUMPAG1;DINT;
565;VAR;CONFIG0.RES0.DNP2_QAVPUMPAG1_STATUS;CONFIG0.RES0.DNP2_QAVPUMPAG1_STATUS;UDINT;
566;VAR;CONFIG0.RES0.DNP2_SAVPUMPAG1;CONFIG0.RES0.DNP2_SAVPUMPAG1;DINT;
567;VAR;CONFIG0.RES0.DNP2_SAVPUMPAG1_STATUS;CONFIG0.RES0.DNP2_SAVPUMPAG1_STATUS;UDINT;
568;VAR;CONFIG0.RES0.DNP2_PFAVPUMPAG1;CONFIG0.RES0.DNP2_PFAVPUMPAG1;DINT;
569;VAR;CONFIG0.RES0.DNP2_PFAVPUMPAG1_STATUS;CONFIG0.RES0.DNP2_PFAVPUMPAG1_STATUS;UDINT;
570;VAR;CONFIG0.RES0.DNP2_FREQPUMPAG1;CONFIG0.RES0.DNP2_FREQPUMPAG1;DINT;
571;VAR;CONFIG0.RES0.DNP2_FREQPUMPAG1_STATUS;CONFIG0.RES0.DNP2_FREQPUMPAG1_STATUS;UDINT;
572;VAR;CONFIG0.RES0.DNP2_I1PUMPAG2;CONFIG0.RES0.DNP2_I1PUMPAG2;DINT;
573;VAR;CONFIG0.RES0.DNP2_I1PUMPAG2_STATUS;CONFIG0.RES0.DNP2_I1PUMPAG2_STATUS;UDINT;
574;VAR;CONFIG0.RES0.DNP2_I2PUMPAG2;CONFIG0.RES0.DNP2_I2PUMPAG2;DINT;
575;VAR;CONFIG0.RES0.DNP2_I2PUMPAG2_STATUS;CONFIG0.RES0.DNP2_I2PUMPAG2_STATUS;UDINT;
576;VAR;CONFIG0.RES0.DNP2_I3PUMPAG2;CONFIG0.RES0.DNP2_I3PUMPAG2;DINT;
577;VAR;CONFIG0.RES0.DNP2_I3PUMPAG2_STATUS;CONFIG0.RES0.DNP2_I3PUMPAG2_STATUS;UDINT;
578;VAR;CONFIG0.RES0.DNP2_V1PUMPAG2;CONFIG0.RES0.DNP2_V1PUMPAG2;DINT;
579;VAR;CONFIG0.RES0.DNP2_V1PUMPAG2_STATUS;CONFIG0.RES0.DNP2_V1PUMPAG2_STATUS;UDINT;
580;VAR;CONFIG0.RES0.DNP2_V2PUMPAG2;CONFIG0.RES0.DNP2_V2PUMPAG2;DINT;
581;VAR;CONFIG0.RES0.DNP2_V2PUMPAG2_STATUS;CONFIG0.RES0.DNP2_V2PUMPAG2_STATUS;UDINT;
582;VAR;CONFIG0.RES0.DNP2_V3PUMPAG2;CONFIG0.RES0.DNP2_V3PUMPAG2;DINT;
583;VAR;CONFIG0.RES0.DNP2_V3PUMPAG2_STATUS;CONFIG0.RES0.DNP2_V3PUMPAG2_STATUS;UDINT;
584;VAR;CONFIG0.RES0.DNP2_V12PUMPAG2;CONFIG0.RES0.DNP2_V12PUMPAG2;DINT;
585;VAR;CONFIG0.RES0.DNP2_V12PUMPAG2_STATUS;CONFIG0.RES0.DNP2_V12PUMPAG2_STATUS;UDINT;
586;VAR;CONFIG0.RES0.DNP2_V23PUMPAG2;CONFIG0.RES0.DNP2_V23PUMPAG2;DINT;
587;VAR;CONFIG0.RES0.DNP2_V23PUMPAG2_STATUS;CONFIG0.RES0.DNP2_V23PUMPAG2_STATUS;UDINT;
588;VAR;CONFIG0.RES0.DNP2_V31PUMPAG2;CONFIG0.RES0.DNP2_V31PUMPAG2;DINT;
589;VAR;CONFIG0.RES0.DNP2_V31PUMPAG2_STATUS;CONFIG0.RES0.DNP2_V31PUMPAG2_STATUS;UDINT;
590;VAR;CONFIG0.RES0.DNP2_P1PUMPAG2;CONFIG0.RES0.DNP2_P1PUMPAG2;DINT;
591;VAR;CONFIG0.RES0.DNP2_P1PUMPAG2_STATUS;CONFIG0.RES0.DNP2_P1PUMPAG2_STATUS;UDINT;
592;VAR;CONFIG0.RES0.DNP2_P2PUMPAG2;CONFIG0.RES0.DNP2_P2PUMPAG2;DINT;
593;VAR;CONFIG0.RES0.DNP2_P2PUMPAG2_STATUS;CONFIG0.RES0.DNP2_P2PUMPAG2_STATUS;UDINT;
594;VAR;CONFIG0.RES0.DNP2_P3PUMPAG2;CONFIG0.RES0.DNP2_P3PUMPAG2;DINT;
595;VAR;CONFIG0.RES0.DNP2_P3PUMPAG2_STATUS;CONFIG0.RES0.DNP2_P3PUMPAG2_STATUS;UDINT;
596;VAR;CONFIG0.RES0.DNP2_Q1PUMPAG2;CONFIG0.RES0.DNP2_Q1PUMPAG2;DINT;
597;VAR;CONFIG0.RES0.DNP2_Q1PUMPAG2_STATUS;CONFIG0.RES0.DNP2_Q1PUMPAG2_STATUS;UDINT;
598;VAR;CONFIG0.RES0.DNP2_Q2PUMPAG2;CONFIG0.RES0.DNP2_Q2PUMPAG2;DINT;
599;VAR;CONFIG0.RES0.DNP2_Q2PUMPAG2_STATUS;CONFIG0.RES0.DNP2_Q2PUMPAG2_STATUS;UDINT;
600;VAR;CONFIG0.RES0.DNP2_Q3PUMPAG2;CONFIG0.RES0.DNP2_Q3PUMPAG2;DINT;
601;VAR;CONFIG0.RES0.DNP2_Q3PUMPAG2_STATUS;CONFIG0.RES0.DNP2_Q3PUMPAG2_STATUS;UDINT;
602;VAR;CONFIG0.RES0.DNP2_S1PUMPAG2;CONFIG0.RES0.DNP2_S1PUMPAG2;DINT;
603;VAR;CONFIG0.RES0.DNP2_S1PUMPAG2_STATUS;CONFIG0.RES0.DNP2_S1PUMPAG2_STATUS;UDINT;
604;VAR;CONFIG0.RES0.DNP2_S2PUMPAG2;CONFIG0.RES0.DNP2_S2PUMPAG2;DINT;
605;VAR;CONFIG0.RES0.DNP2_S2PUMPAG2_STATUS;CONFIG0.RES0.DNP2_S2PUMPAG2_STATUS;UDINT;
606;VAR;CONFIG0.RES0.DNP2_S3PUMPAG2;CONFIG0.RES0.DNP2_S3PUMPAG2;DINT;
607;VAR;CONFIG0.RES0.DNP2_S3PUMPAG2_STATUS;CONFIG0.RES0.DNP2_S3PUMPAG2_STATUS;UDINT;
608;VAR;CONFIG0.RES0.DNP2_PF1PUMPAG2;CONFIG0.RES0.DNP2_PF1PUMPAG2;DINT;
609;VAR;CONFIG0.RES0.DNP2_PF1PUMPAG2_STATUS;CONFIG0.RES0.DNP2_PF1PUMPAG2_STATUS;UDINT;
610;VAR;CONFIG0.RES0.DNP2_PF2PUMPAG2;CONFIG0.RES0.DNP2_PF2PUMPAG2;DINT;
611;VAR;CONFIG0.RES0.DNP2_PF2PUMPAG2_STATUS;CONFIG0.RES0.DNP2_PF2PUMPAG2_STATUS;UDINT;
612;VAR;CONFIG0.RES0.DNP2_PF3PUMPAG2;CONFIG0.RES0.DNP2_PF3PUMPAG2;DINT;
613;VAR;CONFIG0.RES0.DNP2_PF3PUMPAG2_STATUS;CONFIG0.RES0.DNP2_PF3PUMPAG2_STATUS;UDINT;
614;VAR;CONFIG0.RES0.DNP2_PAVPUMPAG2;CONFIG0.RES0.DNP2_PAVPUMPAG2;DINT;
615;VAR;CONFIG0.RES0.DNP2_PAVPUMPAG2_STATUS;CONFIG0.RES0.DNP2_PAVPUMPAG2_STATUS;UDINT;
