1902;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_P3PUMPAG1;CONFIG0.RES0.INSTANCE_2.DNP2_P3PUMPAG1;DINT;
1903;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_P3PUMPAG1_STATUS;CONFIG0.RES0.INSTANCE_2.DNP2_P3PUMPAG1_STATUS;UDINT;
1904;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_Q1PUMPAG1;CONFIG0.RES0.INSTANCE_2.DNP2_Q1PUMPAG1;DINT;
1905;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_Q1PUMPAG1_STATUS;CONFIG0.RES0.INSTANCE_2.DNP2_Q1PUMPAG1_STATUS;UDINT;
1906;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_Q2PUMPAG1;CONFIG0.RES0.INSTANCE_2.DNP2_Q2PUMPAG1;DINT;
1907;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_Q2PUMPAG1_STATUS;CONFIG0.RES0.INSTANCE_2.DNP2_Q2PUMPAG1_STATUS;UDINT;
1908;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_Q3PUMPAG1;CONFIG0.RES0.INSTANCE_2.DNP2_Q3PUMPAG1;DINT;
1909;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_Q3PUMPAG1_STATUS;CONFIG0.RES0.INSTANCE_2.DNP2_Q3PUMPAG1_STATUS;UDINT;
1910;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_S1PUMPAG1;CONFIG0.RES0.INSTANCE_2.DNP2_S1PUMPAG1;DINT;
1911;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_S1PUMPAG1_STATUS;CONFIG0.RES0.INSTANCE_2.DNP2_S1PUMPAG1_STATUS;UDINT;
1912;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_S2PUMPAG1;CONFIG0.RES0.INSTANCE_2.DNP2_S2PUMPAG1;DINT;
1913;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_S2PUMPAG1_STATUS;CONFIG0.RES0.INSTANCE_2.DNP2_S2PUMPAG1_STATUS;UDINT;
1914;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_S3PUMPAG1;CONFIG0.RES0.INSTANCE_2.DNP2_S3PUMPAG1;DINT;
1915;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_S3PUMPAG1_STATUS;CONFIG0.RES0.INSTANCE_2.DNP2_S3PUMPAG1_STATUS;UDINT;
1916;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_PF1PUMPAG1;CONFIG0.RES0.INSTANCE_2.DNP2_PF1PUMPAG1;DINT;
1917;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_PF1PUMPAG1_STATUS;CONFIG0.RES0.INSTANCE_2.DNP2_PF1PUMPAG1_STATUS;UDINT;
1918;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_PF2PUMPAG1;CONFIG0.RES0.INSTANCE_2.DNP2_PF2PUMPAG1;DINT;
1919;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_PF2PUMPAG1_STATUS;CONFIG0.RES0.INSTANCE_2.DNP2_PF2PUMPAG1_STATUS;UDINT;
1920;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_PF3PUMPAG1;CONFIG0.RES0.INSTANCE_2.DNP2_PF3PUMPAG1;DINT;
1921;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_PF3PUMPAG1_STATUS;CONFIG0.RES0.INSTANCE_2.DNP2_PF3PUMPAG1_STATUS;UDINT;
1922;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_PAVPUMPAG1;CONFIG0.RES0.INSTANCE_2.DNP2_PAVPUMPAG1;DINT;
1923;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_PAVPUMPAG1_STATUS;CONFIG0.RES0.INSTANCE_2.DNP2_PAVPUMPAG1_STATUS;UDINT;
1924;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_QAVPUMPAG1;CONFIG0.RES0.INSTANCE_2.DNP2_QAVPUMPAG1;DINT;
1925;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_QAVPUMPAG1_STATUS;CONFIG0.RES0.INSTANCE_2.DNP2_QAVPUMPAG1_STATUS;UDINT;
1926;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_SAVPUMPAG1;CONFIG0.RES0.INSTANCE_2.DNP2_SAVPUMPAG1;DINT;
1927;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_SAVPUMPAG1_STATUS;CONFIG0.RES0.INSTANCE_2.DNP2_SAVPUMPAG1_STATUS;UDINT;
1928;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_PFAVPUMPAG1;CONFIG0.RES0.INSTANCE_2.DNP2_PFAVPUMPAG1;DINT;
1929;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_PFAVPUMPAG1_STATUS;CONFIG0.RES0.INSTANCE_2.DNP2_PFAVPUMPAG1_STATUS;UDINT;
1930;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_FREQPUMPAG1;CONFIG0.RES0.INSTANCE_2.DNP2_FREQPUMPAG1;DINT;
1931;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_FREQPUMPAG1_STATUS;CONFIG0.RES0.INSTANCE_2.DNP2_FREQPUMPAG1_STATUS;UDINT;
1932;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_I1PUMPAG2;CONFIG0.RES0.INSTANCE_2.DNP2_I1PUMPAG2;DINT;
1933;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_I1PUMPAG2_STATUS;CONFIG0.RES0.INSTANCE_2.DNP2_I1PUMPAG2_STATUS;UDINT;
1934;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_I2PUMPAG2;CONFIG0.RES0.INSTANCE_2.DNP2_I2PUMPAG2;DINT;
1935;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_I2PUMPAG2_STATUS;CONFIG0.RES0.INSTANCE_2.DNP2_I2PUMPAG2_STATUS;UDINT;
1936;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_I3PUMPAG2;CONFIG0.RES0.INSTANCE_2.DNP2_I3PUMPAG2;DINT;
1937;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_I3PUMPAG2_STATUS;CONFIG0.RES0.INSTANCE_2.DNP2_I3PUMPAG2_STATUS;UDINT;
1938;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_V1PUMPAG2;CONFIG0.RES0.INSTANCE_2.DNP2_V1PUMPAG2;DINT;
1939;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_V1PUMPAG2_STATUS;CONFIG0.RES0.INSTANCE_2.DNP2_V1PUMPAG2_STATUS;UDINT;
1940;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_V2PUMPAG2;CONFIG0.RES0.INSTANCE_2.DNP2_V2PUMPAG2;DINT;
1941;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_V2PUMPAG2_STATUS;CONFIG0.RES0.INSTANCE_2.DNP2_V2PUMPAG2_STATUS;UDINT;
1942;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_V3PUMPAG2;CONFIG0.RES0.INSTANCE_2.DNP2_V3PUMPAG2;DINT;
1943;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_V3PUMPAG2_STATUS;CONFIG0.RES0.INSTANCE_2.DNP2_V3PUMPAG2_STATUS;UDINT;
1944;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_V12PUMPAG2;CONFIG0.RES0.INSTANCE_2.DNP2_V12PUMPAG2;DINT;
1945;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_V12PUMPAG2_STATUS;CONFIG0.RES0.INSTANCE_2.DNP2_V12PUMPAG2_STATUS;UDINT;
1946;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_V23PUMPAG2;CONFIG0.RES0.INSTANCE_2.DNP2_V23PUMPAG2;DINT;
1947;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_V23PUMPAG2_STATUS;CONFIG0.RES0.INSTANCE_2.DNP2_V23PUMPAG2_STATUS;UDINT;
1948;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_V31PUMPAG2;CONFIG0.RES0.INSTANCE_2.DNP2_V31PUMPAG2;DINT;
1949;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_V31PUMPAG2_STATUS;CONFIG0.RES0.INSTANCE_2.DNP2_V31PUMPAG2_STATUS;UDINT;
1950;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_P1PUMPAG2;CONFIG0.RES0.INSTANCE_2.DNP2_P1PUMPAG2;DINT;
1951;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_P1PUMPAG2_STATUS;CONFIG0.RES0.INSTANCE_2.DNP2_P1PUMPAG2_STATUS;UDINT;
1952;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_P2PUMPAG2;CONFIG0.RES0.INSTANCE_2.DNP2_P2PUMPAG2;DINT;
1953;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_P2PUMPAG2_STATUS;CONFIG0.RES0.INSTANCE_2.DNP2_P2PUMPAG2_STATUS;UDINT;
1954;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_P3PUMPAG2;CONFIG0.RES0.INSTANCE_2.DNP2_P3PUMPAG2;DINT;
1955;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_P3PUMPAG2_STATUS;CONFIG0.RES0.INSTANCE_2.DNP2_P3PUMPAG2_STATUS;UDINT;
1956;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_Q1PUMPAG2;CONFIG0.RES0.INSTANCE_2.DNP2_Q1PUMPAG2;DINT;
1957;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_Q1PUMPAG2_STATUS;CONFIG0.RES0.INSTANCE_2.DNP2_Q1PUMPAG2_STATUS;UDINT;
1958;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_Q2PUMPAG2;CONFIG0.RES0.INSTANCE_2.DNP2_Q2PUMPAG2;DINT;
1959;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_Q2PUMPAG2_STATUS;CONFIG0.RES0.INSTANCE_2.DNP2_Q2PUMPAG2_STATUS;UDINT;
1960;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_Q3PUMPAG2;CONFIG0.RES0.INSTANCE_2.DNP2_Q3PUMPAG2;DINT;
1961;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_Q3PUMPAG2_STATUS;CONFIG0.RES0.INSTANCE_2.DNP2_Q3PUMPAG2_STATUS;UDINT;
1962;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_S1PUMPAG2;CONFIG0.RES0.INSTANCE_2.DNP2_S1PUMPAG2;DINT;
1963;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_S1PUMPAG2_STATUS;CONFIG0.RES0.INSTANCE_2.DNP2_S1PUMPAG2_STATUS;UDINT;
1964;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_S2PUMPAG2;CONFIG0.RES0.INSTANCE_2.DNP2_S2PUMPAG2;DINT;
1965;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_S2PUMPAG2_STATUS;CONFIG0.RES0.INSTANCE_2.DNP2_S2PUMPAG2_STATUS;UDINT;
1966;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_S3PUMPAG2;CONFIG0.RES0.INSTANCE_2.DNP2_S3PUMPAG2;DINT;
1967;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_S3PUMPAG2_STATUS;CONFIG0.RES0.INSTANCE_2.DNP2_S3PUMPAG2_STATUS;UDINT;
1968;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_PF1PUMPAG2;CONFIG0.RES0.INSTANCE_2.DNP2_PF1PUMPAG2;DINT;
1969;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_PF1PUMPAG2_STATUS;CONFIG0.RES0.INSTANCE_2.DNP2_PF1PUMPAG2_STATUS;UDINT;
1970;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_PF2PUMPAG2;CONFIG0.RES0.INSTANCE_2.DNP2_PF2PUMPAG2;DINT;
1971;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_PF2PUMPAG2_STATUS;CONFIG0.RES0.INSTANCE_2.DNP2_PF2PUMPAG2_STATUS;UDINT;
1972;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_PF3PUMPAG2;CONFIG0.RES0.INSTANCE_2.DNP2_PF3PUMPAG2;DINT;
1973;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_PF3PUMPAG2_STATUS;CONFIG0.RES0.INSTANCE_2.DNP2_PF3PUMPAG2_STATUS;UDINT;
1974;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_PAVPUMPAG2;CONFIG0.RES0.INSTANCE_2.DNP2_PAVPUMPAG2;DINT;
1975;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_PAVPUMPAG2_STATUS;CONFIG0.RES0.INSTANCE_2.DNP2_PAVPUMPAG2_STATUS;UDINT;
1976;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_QAVPUMPAG2;CONFIG0.RES0.INSTANCE_2.DNP2_QAVPUMPAG2;DINT;
1977;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_QAVPUMPAG2_STATUS;CONFIG0.RES0.INSTANCE_2.DNP2_QAVPUMPAG2_STATUS;UDINT;
1978;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_SAVPUMPAG2;CONFIG0.RES0.INSTANCE_2.DNP2_SAVPUMPAG2;DINT;
1979;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_SAVPUMPAG2_STATUS;CONFIG0.RES0.INSTANCE_2.DNP2_SAVPUMPAG2_STATUS;UDINT;
1980;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_PFAVPUMPAG2;CONFIG0.RES0.INSTANCE_2.DNP2_PFAVPUMPAG2;DINT;
1981;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_PFAVPUMPAG2_STATUS;CONFIG0.RES0.INSTANCE_2.DNP2_PFAVPUMPAG2_STATUS;UDINT;
1982;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_FREQPUMPAG2;CONFIG0.RES0.INSTANCE_2.DNP2_FREQPUMPAG2;DINT;
1983;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_FREQPUMPAG2_STATUS;CONFIG0.RES0.INSTANCE_2.DNP2_FREQPUMPAG2_STATUS;UDINT;
1984;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_I1PUMPAG3;CONFIG0.RES0.INSTANCE_2.DNP2_I1PUMPAG3;DINT;
1985;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_I1PUMPAG3_STATUS;CONFIG0.RES0.INSTANCE_2.DNP2_I1PUMPAG3_STATUS;UDINT;
1986;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_I2PUMPAG3;CONFIG0.RES0.INSTANCE_2.DNP2_I2PUMPAG3;DINT;
1987;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_I2PUMPAG3_STATUS;CONFIG0.RES0.INSTANCE_2.DNP2_I2PUMPAG3_STATUS;UDINT;
1988;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_I3PUMPAG3;CONFIG0.RES0.INSTANCE_2.DNP2_I3PUMPAG3;DINT;
1989;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_I3PUMPAG3_STATUS;CONFIG0.RES0.INSTANCE_2.DNP2_I3PUMPAG3_STATUS;UDINT;
1990;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_V1PUMPAG3;CONFIG0.RES0.INSTANCE_2.DNP2_V1PUMPAG3;DINT;
1991;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_V1PUMPAG3_STATUS;CONFIG0.RES0.INSTANCE_2.DNP2_V1PUMPAG3_STATUS;UDINT;
1992;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_V2PUMPAG3;CONFIG0.RES0.INSTANCE_2.DNP2_V2PUMPAG3;DINT;
1993;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_V2PUMPAG3_STATUS;CONFIG0.RES0.INSTANCE_2.DNP2_V2PUMPAG3_STATUS;UDINT;
1994;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_V3PUMPAG3;CONFIG0.RES0.INSTANCE_2.DNP2_V3PUMPAG3;DINT;
1995;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_V3PUMPAG3_STATUS;CONFIG0.RES0.INSTANCE_2.DNP2_V3PUMPAG3_STATUS;UDINT;
1996;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_V12PUMPAG3;CONFIG0.RES0.INSTANCE_2.DNP2_V12PUMPAG3;DINT;
1997;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_V12PUMPAG3_STATUS;CONFIG0.RES0.INSTANCE_2.DNP2_V12PUMPAG3_STATUS;UDINT;
1998;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_V23PUMPAG3;CONFIG0.RES0.INSTANCE_2.DNP2_V23PUMPAG3;DINT;
1999;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_V23PUMPAG3_STATUS;CONFIG0.RES0.INSTANCE_2.DNP2_V23PUMPAG3_STATUS;UDINT;
2000;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_V31PUMPAG3;CONFIG0.RES0.INSTANCE_2.DNP2_V31PUMPAG3;DINT;
2001;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_V31PUMPAG3_STATUS;CONFIG0.RES0.INSTANCE_2.DNP2_V31PUMPAG3_STATUS;UDINT;
2002;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_P1PUMPAG3;CONFIG0.RES0.INSTANCE_2.DNP2_P1PUMPAG3;DINT;
2003;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_P1PUMPAG3_STATUS;CONFIG0.RES0.INSTANCE_2.DNP2_P1PUMPAG3_STATUS;UDINT;
2004;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_P2PUMPAG3;CONFIG0.RES0.INSTANCE_2.DNP2_P2PUMPAG3;DINT;
2005;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_P2PUMPAG3_STATUS;CONFIG0.RES0.INSTANCE_2.DNP2_P2PUMPAG3_STATUS;UDINT;
2006;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_P3PUMPAG3;CONFIG0.RES0.INSTANCE_2.DNP2_P3PUMPAG3;DINT;
2007;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_P3PUMPAG3_STATUS;CONFIG0.RES0.INSTANCE_2.DNP2_P3PUMPAG3_STATUS;UDINT;
2008;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_Q1PUMPAG3;CONFIG0.RES0.INSTANCE_2.DNP2_Q1PUMPAG3;DINT;
2009;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_Q1PUMPAG3_STATUS;CONFIG0.RES0.INSTANCE_2.DNP2_Q1PUMPAG3_STATUS;UDINT;
2010;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_Q2PUMPAG3;CONFIG0.RES0.INSTANCE_2.DNP2_Q2PUMPAG3;DINT;
2011;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_Q2PUMPAG3_STATUS;CONFIG0.RES0.INSTANCE_2.DNP2_Q2PUMPAG3_STATUS;UDINT;
2012;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_Q3PUMPAG3;CONFIG0.RES0.INSTANCE_2.DNP2_Q3PUMPAG3;DINT;
2013;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_Q3PUMPAG3_STATUS;CONFIG0.RES0.INSTANCE_2.DNP2_Q3PUMPAG3_STATUS;UDINT;
2014;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_S1PUMPAG3;CONFIG0.RES0.INSTANCE_2.DNP2_S1PUMPAG3;DINT;
2015;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_S1PUMPAG3_STATUS;CONFIG0.RES0.INSTANCE_2.DNP2_S1PUMPAG3_STATUS;UDINT;
2016;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_S2PUMPAG3;CONFIG0.RES0.INSTANCE_2.DNP2_S2PUMPAG3;DINT;
2017;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_S2PUMPAG3_STATUS;CONFIG0.RES0.INSTANCE_2.DNP2_S2PUMPAG3_STATUS;UDINT;
2018;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_S3PUMPAG3;CONFIG0.RES0.INSTANCE_2.DNP2_S3PUMPAG3;DINT;
2019;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_S3PUMPAG3_STATUS;CONFIG0.RES0.INSTANCE_2.DNP2_S3PUMPAG3_STATUS;UDINT;
2020;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_PF1PUMPAG3;CONFIG0.RES0.INSTANCE_2.DNP2_PF1PUMPAG3;DINT;
2021;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_PF1PUMPAG3_STATUS;CONFIG0.RES0.INSTANCE_2.DNP2_PF1PUMPAG3_STATUS;UDINT;
2022;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_PF2PUMPAG3;CONFIG0.RES0.INSTANCE_2.DNP2_PF2PUMPAG3;DINT;
2023;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_PF2PUMPAG3_STATUS;CONFIG0.RES0.INSTANCE_2.DNP2_PF2PUMPAG3_STATUS;UDINT;
2024;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_PF3PUMPAG3;CONFIG0.RES0.INSTANCE_2.DNP2_PF3PUMPAG3;DINT;
2025;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_PF3PUMPAG3_STATUS;CONFIG0.RES0.INSTANCE_2.DNP2_PF3PUMPAG3_STATUS;UDINT;
2026;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_PAVPUMPAG3;CONFIG0.RES0.INSTANCE_2.DNP2_PAVPUMPAG3;DINT;
2027;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_PAVPUMPAG3_STATUS;CONFIG0.RES0.INSTANCE_2.DNP2_PAVPUMPAG3_STATUS;UDINT;
2028;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_QAVPUMPAG3;CONFIG0.RES0.INSTANCE_2.DNP2_QAVPUMPAG3;DINT;
2029;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_QAVPUMPAG3_STATUS;CONFIG0.RES0.INSTANCE_2.DNP2_QAVPUMPAG3_STATUS;UDINT;
2030;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_SAVPUMPAG3;CONFIG0.RES0.INSTANCE_2.DNP2_SAVPUMPAG3;DINT;
2031;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_SAVPUMPAG3_STATUS;CONFIG0.RES0.INSTANCE_2.DNP2_SAVPUMPAG3_STATUS;UDINT;
2032;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_PFAVPUMPAG3;CONFIG0.RES0.INSTANCE_2.DNP2_PFAVPUMPAG3;DINT;
2033;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_PFAVPUMPAG3_STATUS;CONFIG0.RES0.INSTANCE_2.DNP2_PFAVPUMPAG3_STATUS;UDINT;
2034;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_FREQPUMPAG3;CONFIG0.RES0.INSTANCE_2.DNP2_FREQPUMPAG3;DINT;
2035;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_FREQPUMPAG3_STATUS;CONFIG0.RES0.INSTANCE_2.DNP2_FREQPUMPAG3_STATUS;UDINT;
2036;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_STOPPUMPAG1;CONFIG0.RES0.INSTANCE_2.DNP2_STOPPUMPAG1;BOOL;
2037;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_STOPPUMPAG1_STATUS;CONFIG0.RES0.INSTANCE_2.DNP2_STOPPUMPAG1_STATUS;UDINT;
2038;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_STOPPUMPAG2;CONFIG0.RES0.INSTANCE_2.DNP2_STOPPUMPAG2;BOOL;
2039;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_STOPPUMPAG2_STATUS;CONFIG0.RES0.INSTANCE_2.DNP2_STOPPUMPAG2_STATUS;UDINT;
2040;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_STOPPUMPAG3;CONFIG0.RES0.INSTANCE_2.DNP2_STOPPUMPAG3;BOOL;
2041;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_STOPPUMPAG3_STATUS;CONFIG0.RES0.INSTANCE_2.DNP2_STOPPUMPAG3_STATUS;UDINT;
2042;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_STARTPUMPAG1;CONFIG0.RES0.INSTANCE_2.DNP2_STARTPUMPAG1;BOOL;
2043;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_STARTPUMPAG1_STATUS;CONFIG0.RES0.INSTANCE_2.DNP2_STARTPUMPAG1_STATUS;UDINT;
2044;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_STARTPUMPAG2;CONFIG0.RES0.INSTANCE_2.DNP2_STARTPUMPAG2;BOOL;
2045;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_STARTPUMPAG2_STATUS;CONFIG0.RES0.INSTANCE_2.DNP2_STARTPUMPAG2_STATUS;UDINT;
2046;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_STARTPUMPAG3;CONFIG0.RES0.INSTANCE_2.DNP2_STARTPUMPAG3;BOOL;
2047;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_STARTPUMPAG3_STATUS;CONFIG0.RES0.INSTANCE_2.DNP2_STARTPUMPAG3_STATUS;UDINT;
2048;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_RS485WF1;CONFIG0.RES0.INSTANCE_2.DNP2_RS485WF1;DINT;
2049;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_RS485WF1_STATUS;CONFIG0.RES0.INSTANCE_2.DNP2_RS485WF1_STATUS;UDINT;
2050;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_RS485WF2;CONFIG0.RES0.INSTANCE_2.DNP2_RS485WF2;DINT;
2051;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_RS485WF2_STATUS;CONFIG0.RES0.INSTANCE_2.DNP2_RS485WF2_STATUS;UDINT;
2052;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_RS485LEVELMETER;CONFIG0.RES0.INSTANCE_2.DNP2_RS485LEVELMETER;REAL;
2053;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_RS485LEVELMETER_STATUS;CONFIG0.RES0.INSTANCE_2.DNP2_RS485LEVELMETER_STATUS;UDINT;
2054;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_CL;CONFIG0.RES0.INSTANCE_2.DNP2_CL;REAL;
2055;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_CL_STATUS;CONFIG0.RES0.INSTANCE_2.DNP2_CL_STATUS;UDINT;
2056;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_TU;CONFIG0.RES0.INSTANCE_2.DNP2_TU;REAL;
2057;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_TU_STATUS;CONFIG0.RES0.INSTANCE_2.DNP2_TU_STATUS;UDINT;
2058;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_TH;CONFIG0.RES0.INSTANCE_2.DNP2_TH;REAL;
2059;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_TH_STATUS;CONFIG0.RES0.INSTANCE_2.DNP2_TH_STATUS;UDINT;
2060;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_EC;CONFIG0.RES0.INSTANCE_2.DNP2_EC;REAL;
