412;VAR;CONFIG0.RES0.DNP_RS485WF2;CONFIG0.RES0.DNP_RS485WF2;DINT;
413;VAR;CONFIG0.RES0.DNP_RS485WF2_STATUS;CONFIG0.RES0.DNP_RS485WF2_STATUS;UDINT;
414;VAR;CONFIG0.RES0.DNP_RS485WF2_DT;CONFIG0.RES0.DNP_RS485WF2_DT;DT;
415;VAR;CONFIG0.RES0.DNP_RS485LEVELMETER;CONFIG0.RES0.DNP_RS485LEVELMETER;REAL;
416;VAR;CONFIG0.RES0.DNP_RS485LEVELMETER_STATUS;CONFIG0.RES0.DNP_RS485LEVELMETER_STATUS;UDINT;
417;VAR;CONFIG0.RES0.DNP_RS485LEVELMETER_DT;CONFIG0.RES0.DNP_RS485LEVELMETER_DT;DT;
418;VAR;CONFIG0.RES0.DNP_CL;CONFIG0.RES0.DNP_CL;REAL;
419;VAR;CONFIG0.RES0.DNP_CL_STATUS;CONFIG0.RES0.DNP_CL_STATUS;UDINT;
420;VAR;CONFIG0.RES0.DNP_CL_DT;CONFIG0.RES0.DNP_CL_DT;DT;
421;VAR;CONFIG0.RES0.DNP_TU;CONFIG0.RES0.DNP_TU;REAL;
422;VAR;CONFIG0.RES0.DNP_TU_STATUS;CONFIG0.RES0.DNP_TU_STATUS;UDINT;
423;VAR;CONFIG0.RES0.DNP_TU_DT;CONFIG0.RES0.DNP_TU_DT;DT;
424;VAR;CONFIG0.RES0.DNP_TH;CONFIG0.RES0.DNP_TH;REAL;
425;VAR;CONFIG0.RES0.DNP_TH_STATUS;CONFIG0.RES0.DNP_TH_STATUS;UDINT;
426;VAR;CONFIG0.RES0.DNP_TH_DT;CONFIG0.RES0.DNP_TH_DT;DT;
427;VAR;CONFIG0.RES0.DNP_EC;CONFIG0.RES0.DNP_EC;REAL;
428;VAR;CONFIG0.RES0.DNP_EC_STATUS;CONFIG0.RES0.DNP_EC_STATUS;UDINT;
429;VAR;CONFIG0.RES0.DNP_EC_DT;CONFIG0.RES0.DNP_EC_DT;DT;
430;VAR;CONFIG0.RES0.DNP_DITAG1000;CONFIG0.RES0.DNP_DITAG1000;BOOL;
431;VAR;CONFIG0.RES0.DNP_DITAG1000_STATUS;CONFIG0.RES0.DNP_DITAG1000_STATUS;UDINT;
432;VAR;CONFIG0.RES0.DNP_DITAG1000_DT;CONFIG0.RES0.DNP_DITAG1000_DT;DT;
433;VAR;CONFIG0.RES0.DNP2_OPENDOOR;CONFIG0.RES0.DNP2_OPENDOOR;BOOL;
434;VAR;CONFIG0.RES0.DNP2_OPENDOOR_STATUS;CONFIG0.RES0.DNP2_OPENDOOR_STATUS;UDINT;
435;VAR;CONFIG0.RES0.DNP2_ALARMAC;CONFIG0.RES0.DNP2_ALARMAC;BOOL;
436;VAR;CONFIG0.RES0.DNP2_ALARMAC_STATUS;CONFIG0.RES0.DNP2_ALARMAC_STATUS;UDINT;
437;VAR;CONFIG0.RES0.DNP2_SUBSCADAPUMPAG1;CONFIG0.RES0.DNP2_SUBSCADAPUMPAG1;BOOL;
438;VAR;CONFIG0.RES0.DNP2_SUBSCADAPUMPAG1_STATUS;CONFIG0.RES0.DNP2_SUBSCADAPUMPAG1_STATUS;UDINT;
439;VAR;CONFIG0.RES0.DNP2_DC24V;CONFIG0.RES0.DNP2_DC24V;BOOL;
440;VAR;CONFIG0.RES0.DNP2_DC24V_STATUS;CONFIG0.RES0.DNP2_DC24V_STATUS;UDINT;
441;VAR;CONFIG0.RES0.DNP2_FAULTPUMPAG1;CONFIG0.RES0.DNP2_FAULTPUMPAG1;BOOL;
442;VAR;CONFIG0.RES0.DNP2_FAULTPUMPAG1_STATUS;CONFIG0.RES0.DNP2_FAULTPUMPAG1_STATUS;UDINT;
443;VAR;CONFIG0.RES0.DNP2_ONPUMPAG1;CONFIG0.RES0.DNP2_ONPUMPAG1;BOOL;
444;VAR;CONFIG0.RES0.DNP2_ONPUMPAG1_STATUS;CONFIG0.RES0.DNP2_ONPUMPAG1_STATUS;UDINT;
445;VAR;CONFIG0.RES0.DNP2_AUTOPUMPAG1;CONFIG0.RES0.DNP2_AUTOPUMPAG1;BOOL;
446;VAR;CONFIG0.RES0.DNP2_AUTOPUMPAG1_STATUS;CONFIG0.RES0.DNP2_AUTOPUMPAG1_STATUS;UDINT;
447;VAR;CONFIG0.RES0.DNP2_FAULTPUMPAG2;CONFIG0.RES0.DNP2_FAULTPUMPAG2;BOOL;
448;VAR;CONFIG0.RES0.DNP2_FAULTPUMPAG2_STATUS;CONFIG0.RES0.DNP2_FAULTPUMPAG2_STATUS;UDINT;
449;VAR;CONFIG0.RES0.DNP2_ONPUMPAG2;CONFIG0.RES0.DNP2_ONPUMPAG2;BOOL;
450;VAR;CONFIG0.RES0.DNP2_ONPUMPAG2_STATUS;CONFIG0.RES0.DNP2_ONPUMPAG2_STATUS;UDINT;
451;VAR;CONFIG0.RES0.DNP2_AUTOPUMPAG2;CONFIG0.RES0.DNP2_AUTOPUMPAG2;BOOL;
452;VAR;CONFIG0.RES0.DNP2_AUTOPUMPAG2_STATUS;CONFIG0.RES0.DNP2_AUTOPUMPAG2_STATUS;UDINT;
453;VAR;CONFIG0.RES0.DNP2_SUBSCADAPUMPAG2;CONFIG0.RES0.DNP2_SUBSCADAPUMPAG2;BOOL;
454;VAR;CONFIG0.RES0.DNP2_SUBSCADAPUMPAG2_STATUS;CONFIG0.RES0.DNP2_SUBSCADAPUMPAG2_STATUS;UDINT;
455;VAR;CONFIG0.RES0.DNP2_FAULTPUMPAG3;CONFIG0.RES0.DNP2_FAULTPUMPAG3;BOOL;
456;VAR;CONFIG0.RES0.DNP2_FAULTPUMPAG3_STATUS;CONFIG0.RES0.DNP2_FAULTPUMPAG3_STATUS;UDINT;
457;VAR;CONFIG0.RES0.DNP2_ONPUMPAG3;CONFIG0.RES0.DNP2_ONPUMPAG3;BOOL;
458;VAR;CONFIG0.RES0.DNP2_ONPUMPAG3_STATUS;CONFIG0.RES0.DNP2_ONPUMPAG3_STATUS;UDINT;
459;VAR;CONFIG0.RES0.DNP2_AUTOPUMPAG3;CONFIG0.RES0.DNP2_AUTOPUMPAG3;BOOL;
460;VAR;CONFIG0.RES0.DNP2_AUTOPUMPAG3_STATUS;CONFIG0.RES0.DNP2_AUTOPUMPAG3_STATUS;UDINT;
461;VAR;CONFIG0.RES0.DNP2_SUBSCADAPUMPAG3;CONFIG0.RES0.DNP2_SUBSCADAPUMPAG3;BOOL;
462;VAR;CONFIG0.RES0.DNP2_SUBSCADAPUMPAG3_STATUS;CONFIG0.RES0.DNP2_SUBSCADAPUMPAG3_STATUS;UDINT;
463;VAR;CONFIG0.RES0.DNP2_ROOMWATERALARM;CONFIG0.RES0.DNP2_ROOMWATERALARM;BOOL;
464;VAR;CONFIG0.RES0.DNP2_ROOMWATERALARM_STATUS;CONFIG0.RES0.DNP2_ROOMWATERALARM_STATUS;UDINT;
465;VAR;CONFIG0.RES0.DNP2_TANKHIALARM;CONFIG0.RES0.DNP2_TANKHIALARM;BOOL;
466;VAR;CONFIG0.RES0.DNP2_TANKHIALARM_STATUS;CONFIG0.RES0.DNP2_TANKHIALARM_STATUS;UDINT;
467;VAR;CONFIG0.RES0.DNP2_TANKLOWALARM;CONFIG0.RES0.DNP2_TANKLOWALARM;BOOL;
468;VAR;CONFIG0.RES0.DNP2_TANKLOWALARM_STATUS;CONFIG0.RES0.DNP2_TANKLOWALARM_STATUS;UDINT;
469;VAR;CONFIG0.RES0.DNP2_PHIPUMPAG1;CONFIG0.RES0.DNP2_PHIPUMPAG1;BOOL;
470;VAR;CONFIG0.RES0.DNP2_PHIPUMPAG1_STATUS;CONFIG0.RES0.DNP2_PHIPUMPAG1_STATUS;UDINT;
471;VAR;CONFIG0.RES0.DNP2_PLOWPUMPAG1;CONFIG0.RES0.DNP2_PLOWPUMPAG1;BOOL;
472;VAR;CONFIG0.RES0.DNP2_PLOWPUMPAG1_STATUS;CONFIG0.RES0.DNP2_PLOWPUMPAG1_STATUS;UDINT;
473;VAR;CONFIG0.RES0.DNP2_PHASE1PUMPAG1;CONFIG0.RES0.DNP2_PHASE1PUMPAG1;BOOL;
474;VAR;CONFIG0.RES0.DNP2_PHASE1PUMPAG1_STATUS;CONFIG0.RES0.DNP2_PHASE1PUMPAG1_STATUS;UDINT;
475;VAR;CONFIG0.RES0.DNP2_PHASE2PUMPAG1;CONFIG0.RES0.DNP2_PHASE2PUMPAG1;BOOL;
476;VAR;CONFIG0.RES0.DNP2_PHASE2PUMPAG1_STATUS;CONFIG0.RES0.DNP2_PHASE2PUMPAG1_STATUS;UDINT;
477;VAR;CONFIG0.RES0.DNP2_PHASE3PUMPAG1;CONFIG0.RES0.DNP2_PHASE3PUMPAG1;BOOL;
478;VAR;CONFIG0.RES0.DNP2_PHASE3PUMPAG1_STATUS;CONFIG0.RES0.DNP2_PHASE3PUMPAG1_STATUS;UDINT;
479;VAR;CONFIG0.RES0.DNP2_PHIPUMPAG2;CONFIG0.RES0.DNP2_PHIPUMPAG2;BOOL;
480;VAR;CONFIG0.RES0.DNP2_PHIPUMPAG2_STATUS;CONFIG0.RES0.DNP2_PHIPUMPAG2_STATUS;UDINT;
481;VAR;CONFIG0.RES0.DNP2_PLOWPUMPAG2;CONFIG0.RES0.DNP2_PLOWPUMPAG2;BOOL;
482;VAR;CONFIG0.RES0.DNP2_PLOWPUMPAG2_STATUS;CONFIG0.RES0.DNP2_PLOWPUMPAG2_STATUS;UDINT;
483;VAR;CONFIG0.RES0.DNP2_PHASE1PUMPAG2;CONFIG0.RES0.DNP2_PHASE1PUMPAG2;BOOL;
484;VAR;CONFIG0.RES0.DNP2_PHASE1PUMPAG2_STATUS;CONFIG0.RES0.DNP2_PHASE1PUMPAG2_STATUS;UDINT;
485;VAR;CONFIG0.RES0.DNP2_PHASE2PUMPAG2;CONFIG0.RES0.DNP2_PHASE2PUMPAG2;BOOL;
486;VAR;CONFIG0.RES0.DNP2_PHASE2PUMPAG2_STATUS;CONFIG0.RES0.DNP2_PHASE2PUMPAG2_STATUS;UDINT;
487;VAR;CONFIG0.RES0.DNP2_PHASE3PUMPAG2;CONFIG0.RES0.DNP2_PHASE3PUMPAG2;BOOL;
488;VAR;CONFIG0.RES0.DNP2_PHASE3PUMPAG2_STATUS;CONFIG0.RES0.DNP2_PHASE3PUMPAG2_STATUS;UDINT;
489;VAR;CONFIG0.RES0.DNP2_PHIPUMPAG3;CONFIG0.RES0.DNP2_PHIPUMPAG3;BOOL;
490;VAR;CONFIG0.RES0.DNP2_PHIPUMPAG3_STATUS;CONFIG0.RES0.DNP2_PHIPUMPAG3_STATUS;UDINT;
491;VAR;CONFIG0.RES0.DNP2_PLOWPUMPAG3;CONFIG0.RES0.DNP2_PLOWPUMPAG3;BOOL;
492;VAR;CONFIG0.RES0.DNP2_PLOWPUMPAG3_STATUS;CONFIG0.RES0.DNP2_PLOWPUMPAG3_STATUS;UDINT;
493;VAR;CONFIG0.RES0.DNP2_PHASE1PUMPAG3;CONFIG0.RES0.DNP2_PHASE1PUMPAG3;BOOL;
494;VAR;CONFIG0.RES0.DNP2_PHASE1PUMPAG3_STATUS;CONFIG0.RES0.DNP2_PHASE1PUMPAG3_STATUS;UDINT;
495;VAR;CONFIG0.RES0.DNP2_PHASE2PUMPAG3;CONFIG0.RES0.DNP2_PHASE2PUMPAG3;BOOL;
496;VAR;CONFIG0.RES0.DNP2_PHASE2PUMPAG3_STATUS;CONFIG0.RES0.DNP2_PHASE2PUMPAG3_STATUS;UDINT;
497;VAR;CONFIG0.RES0.DNP2_PHASE3PUMPAG3;CONFIG0.RES0.DNP2_PHASE3PUMPAG3;BOOL;
498;VAR;CONFIG0.RES0.DNP2_PHASE3PUMPAG3_STATUS;CONFIG0.RES0.DNP2_PHASE3PUMPAG3_STATUS;UDINT;
499;VAR;CONFIG0.RES0.DNP2_PHITOTAL;CONFIG0.RES0.DNP2_PHITOTAL;BOOL;
500;VAR;CONFIG0.RES0.DNP2_PHITOTAL_STATUS;CONFIG0.RES0.DNP2_PHITOTAL_STATUS;UDINT;
501;VAR;CONFIG0.RES0.DNP2_PLOWTOTAL;CONFIG0.RES0.DNP2_PLOWTOTAL;BOOL;
502;VAR;CONFIG0.RES0.DNP2_PLOWTOTAL_STATUS;CONFIG0.RES0.DNP2_PLOWTOTAL_STATUS;UDINT;
503;VAR;CONFIG0.RES0.DNP2_FHITOTAL1;CONFIG0.RES0.DNP2_FHITOTAL1;BOOL;
504;VAR;CONFIG0.RES0.DNP2_FHITOTAL1_STATUS;CONFIG0.RES0.DNP2_FHITOTAL1_STATUS;UDINT;
505;VAR;CONFIG0.RES0.DNP2_FLOWTOTAL1;CONFIG0.RES0.DNP2_FLOWTOTAL1;BOOL;
506;VAR;CONFIG0.RES0.DNP2_FLOWTOTAL1_STATUS;CONFIG0.RES0.DNP2_FLOWTOTAL1_STATUS;UDINT;
507;VAR;CONFIG0.RES0.DNP2_FHITOTAL2;CONFIG0.RES0.DNP2_FHITOTAL2;BOOL;
508;VAR;CONFIG0.RES0.DNP2_FHITOTAL2_STATUS;CONFIG0.RES0.DNP2_FHITOTAL2_STATUS;UDINT;
509;VAR;CONFIG0.RES0.DNP2_FLOWTOTAL2;CONFIG0.RES0.DNP2_FLOWTOTAL2;BOOL;
510;VAR;CONFIG0.RES0.DNP2_FLOWTOTAL2_STATUS;CONFIG0.RES0.DNP2_FLOWTOTAL2_STATUS;UDINT;
511;VAR;CONFIG0.RES0.DNP2_PTPUMPAG1;CONFIG0.RES0.DNP2_PTPUMPAG1;REAL;
512;VAR;CONFIG0.RES0.DNP2_PTPUMPAG1_STATUS;CONFIG0.RES0.DNP2_PTPUMPAG1_STATUS;UDINT;
513;VAR;CONFIG0.RES0.DNP2_PTPUMPAG2;CONFIG0.RES0.DNP2_PTPUMPAG2;REAL;
514;VAR;CONFIG0.RES0.DNP2_PTPUMPAG2_STATUS;CONFIG0.RES0.DNP2_PTPUMPAG2_STATUS;UDINT;
515;VAR;CONFIG0.RES0.DNP2_PTPUMPAG3;CONFIG0.RES0.DNP2_PTPUMPAG3;REAL;
516;VAR;CONFIG0.RES0.DNP2_PTPUMPAG3_STATUS;CONFIG0.RES0.DNP2_PTPUMPAG3_STATUS;UDINT;
517;VAR;CONFIG0.RES0.DNP2_PTCOLLECTOR;CONFIG0.RES0.DNP2_PTCOLLECTOR;REAL;
518;VAR;CONFIG0.RES0.DNP2_PTCOLLECTOR_STATUS;CONFIG0.RES0.DNP2_PTCOLLECTOR_STATUS;UDINT;
519;VAR;CONFIG0.RES0.DNP2_MALEVELMAINTANK;CONFIG0.RES0.DNP2_MALEVELMAINTANK;REAL;
520;VAR;CONFIG0.RES0.DNP2_MALEVELMAINTANK_STATUS;CONFIG0.RES0.DNP2_MALEVELMAINTANK_STATUS;UDINT;
521;VAR;CONFIG0.RES0.DNP2_MACHL;CONFIG0.RES0.DNP2_MACHL;DINT;
522;VAR;CONFIG0.RES0.DNP2_MACHL_STATUS;CONFIG0.RES0.DNP2_MACHL_STATUS;UDINT;
523;VAR;CONFIG0.RES0.DNP2_MAWF1;CONFIG0.RES0.DNP2_MAWF1;DINT;
524;VAR;CONFIG0.RES0.DNP2_MAWF1_STATUS;CONFIG0.RES0.DNP2_MAWF1_STATUS;UDINT;
525;VAR;CONFIG0.RES0.DNP2_MAWF2;CONFIG0.RES0.DNP2_MAWF2;DINT;
526;VAR;CONFIG0.RES0.DNP2_MAWF2_STATUS;CONFIG0.RES0.DNP2_MAWF2_STATUS;UDINT;
527;VAR;CONFIG0.RES0.DNP2_I1PUMPAG1;CONFIG0.RES0.DNP2_I1PUMPAG1;DINT;
528;VAR;CONFIG0.RES0.DNP2_I1PUMPAG1_STATUS;CONFIG0.RES0.DNP2_I1PUMPAG1_STATUS;UDINT;
529;VAR;CONFIG0.RES0.DNP2_I2PUMPAG1;CONFIG0.RES0.DNP2_I2PUMPAG1;DINT;
530;VAR;CONFIG0.RES0.DNP2_I2PUMPAG1_STATUS;CONFIG0.RES0.DNP2_I2PUMPAG1_STATUS;UDINT;
531;VAR;CONFIG0.RES0.DNP2_I3PUMPAG1;CONFIG0.RES0.DNP2_I3PUMPAG1;DINT;
532;VAR;CONFIG0.RES0.DNP2_I3PUMPAG1_STATUS;CONFIG0.RES0.DNP2_I3PUMPAG1_STATUS;UDINT;
533;VAR;CONFIG0.RES0.DNP2_V1PUMPAG1;CONFIG0.RES0.DNP2_V1PUMPAG1;DINT;
534;VAR;CONFIG0.RES0.DNP2_V1PUMPAG1_STATUS;CONFIG0.RES0.DNP2_V1PUMPAG1_STATUS;UDINT;
535;VAR;CONFIG0.RES0.DNP2_V2PUMPAG1;CONFIG0.RES0.DNP2_V2PUMPAG1;DINT;
536;VAR;CONFIG0.RES0.DNP2_V2PUMPAG1_STATUS;CONFIG0.RES0.DNP2_V2PUMPAG1_STATUS;UDINT;
537;VAR;CONFIG0.RES0.DNP2_V3PUMPAG1;CONFIG0.RES0.DNP2_V3PUMPAG1;DINT;
538;VAR;CONFIG0.RES0.DNP2_V3PUMPAG1_STATUS;CONFIG0.RES0.DNP2_V3PUMPAG1_STATUS;UDINT;
539;VAR;CONFIG0.RES0.DNP2_V12PUMPAG1;CONFIG0.RES0.DNP2_V12PUMPAG1;DINT;
540;VAR;CONFIG0.RES0.DNP2_V12PUMPAG1_STATUS;CONFIG0.RES0.DNP2_V12PUMPAG1_STATUS;UDINT;
541;VAR;CONFIG0.RES0.DNP2_V23PUMPAG1;CONFIG0.RES0.DNP2_V23PUMPAG1;DINT;
542;VAR;CONFIG0.RES0.DNP2_V23PUMPAG1_STATUS;CONFIG0.RES0.DNP2_V23PUMPAG1_STATUS;UDINT;
543;VAR;CONFIG0.RES0.DNP2_V31PUMPAG1;CONFIG0.RES0.DNP2_V31PUMPAG1;DINT;
544;VAR;CONFIG0.RES0.DNP2_V31PUMPAG1_STATUS;CONFIG0.RES0.DNP2_V31PUMPAG1_STATUS;UDINT;
545;VAR;CONFIG0.RES0.DNP2_P1PUMPAG1;CONFIG0.RES0.DNP2_P1PUMPAG1;DINT;
546;VAR;CONFIG0.RES0.DNP2_P1PUMPAG1_STATUS;CONFIG0.RES0.DNP2_P1PUMPAG1_STATUS;UDINT;
547;VAR;CONFIG0.RES0.DNP2_P2PUMPAG1;CONFIG0.RES0.DNP2_P2PUMPAG1;DINT;
548;VAR;CONFIG0.RES0.DNP2_P2PUMPAG1_STATUS;CONFIG0.RES0.DNP2_P2PUMPAG1_STATUS;UDINT;
549;VAR;CONFIG0.RES0.DNP2_P3PUMPAG1;CONFIG0.RES0.DNP2_P3PUMPAG1;DINT;
550;VAR;CONFIG0.RES0.DNP2_P3PUMPAG1_STATUS;CONFIG0.RES0.DNP2_P3PUMPAG1_STATUS;UDINT;
551;VAR;CONFIG0.RES0.DNP2_Q1PUMPAG1;CONFIG0.RES0.DNP2_Q1PUMPAG1;DINT;
552;VAR;CONFIG0.RES0.DNP2_Q1PUMPAG1_STATUS;CONFIG0.RES0.DNP2_Q1PUMPAG1_STATUS;UDINT;
553;VAR;CONFIG0.RES0.DNP2_Q2PUMPAG1;CONFIG0.RES0.DNP2_Q2PUMPAG1;DINT;
554;VAR;CONFIG0.RES0.DNP2_Q2PUMPAG1_STATUS;CONFIG0.RES0.DNP2_Q2PUMPAG1_STATUS;UDINT;
555;VAR;CONFIG0.RES0.DNP2_Q3PUMPAG1;CONFIG0.RES0.DNP2_Q3PUMPAG1;DINT;
556;VAR;CONFIG0.RES0.DNP2_Q3PUMPAG1_STATUS;CONFIG0.RES0.DNP2_Q3PUMPAG1_STATUS;UDINT;
557;VAR;CONFIG0.RES0.DNP2_S1PUMPAG1;CONFIG0.RES0.DNP2_S1PUMPAG1;DINT;
558;VAR;CONFIG0.RES0.DNP2_S1PUMPAG1_STATUS;CONFIG0.RES0.DNP2_S1PUMPAG1_STATUS;UDINT;
559;VAR;CONFIG0.RES0.DNP2_S2PUMPAG1;CONFIG0.RES0.DNP2_S2PUMPAG1;DINT;
560;VAR;CONFIG0.RES0.DNP2_S2PUMPAG1_STATUS;CONFIG0.RES0.DNP2_S2PUMPAG1_STATUS;UDINT;
561;VAR;CONFIG0.RES0.DNP2_S3PUMPAG1;CONFIG0.RES0.DNP2_S3PUMPAG1;DINT;
562;VAR;CONFIG0.RES0.DNP2_S3PUMPAG1_STATUS;CONFIG0.RES0.DNP2_S3PUMPAG1_STATUS;UDINT;
563;VAR;CONFIG0.RES0.DNP2_PF1PUMPAG1;CONFIG0.RES0.DNP2_PF1PUMPAG1;DINT;
564;VAR;CONFIG0.RES0.DNP2_PF1PUMPAG1_STATUS;CONFIG0.RES0.DNP2_PF1PUMPAG1_STATUS;UDINT;
565;VAR;CONFIG0.RES0.DNP2_PF2PUMPAG1;CONFIG0.RES0.DNP2_PF2PUMPAG1;DINT;
566;VAR;CONFIG0.RES0.DNP2_PF2PUMPAG1_STATUS;CONFIG0.RES0.DNP2_PF2PUMPAG1_STATUS;UDINT;
567;VAR;CONFIG0.RES0.DNP2_PF3PUMPAG1;CONFIG0.RES0.DNP2_PF3PUMPAG1;DINT;
568;VAR;CONFIG0.RES0.DNP2_PF3PUMPAG1_STATUS;CONFIG0.RES0.DNP2_PF3PUMPAG1_STATUS;UDINT;
569;VAR;CONFIG0.RES0.DNP2_PAVPUMPAG1;CONFIG0.RES0.DNP2_PAVPUMPAG1;DINT;
570;VAR;CONFIG0.RES0.DNP2_PAVPUMPAG1_STATUS;CONFIG0.RES0.DNP2_PAVPUMPAG1_STATUS;UDINT;
571;VAR;CONFIG0.RES0.DNP2_QAVPUMPAG1;CONFIG0.RES0.DNP2_QAVPUMPAG1;DINT;
572;VAR;CONFIG0.RES0.DNP2_QAVPUMPAG1_STATUS;CONFIG0.RES0.DNP2_QAVPUMPAG1_STATUS;UDINT;
573;VAR;CONFIG0.RES0.DNP2_SAVPUMPAG1;CONFIG0.RES0.DNP2_SAVPUMPAG1;DINT;
574;VAR;CONFIG0.RES0.DNP2_SAVPUMPAG1_STATUS;CONFIG0.RES0.DNP2_SAVPUMPAG1_STATUS;UDINT;
575;VAR;CONFIG0.RES0.DNP2_PFAVPUMPAG1;CONFIG0.RES0.DNP2_PFAVPUMPAG1;DINT;
576;VAR;CONFIG0.RES0.DNP2_PFAVPUMPAG1_STATUS;CONFIG0.RES0.DNP2_PFAVPUMPAG1_STATUS;UDINT;
577;VAR;CONFIG0.RES0.DNP2_FREQPUMPAG1;CONFIG0.RES0.DNP2_FREQPUMPAG1;DINT;
578;VAR;CONFIG0.RES0.DNP2_FREQPUMPAG1_STATUS;CONFIG0.RES0.DNP2_FREQPUMPAG1_STATUS;UDINT;
579;VAR;CONFIG0.RES0.DNP2_I1PUMPAG2;CONFIG0.RES0.DNP2_I1PUMPAG2;DINT;
580;VAR;CONFIG0.RES0.DNP2_I1PUMPAG2_STATUS;CONFIG0.RES0.DNP2_I1PUMPAG2_STATUS;UDINT;
581;VAR;CONFIG0.RES0.DNP2_I2PUMPAG2;CONFIG0.RES0.DNP2_I2PUMPAG2;DINT;
582;VAR;CONFIG0.RES0.DNP2_I2PUMPAG2_STATUS;CONFIG0.RES0.DNP2_I2PUMPAG2_STATUS;UDINT;
583;VAR;CONFIG0.RES0.DNP2_I3PUMPAG2;CONFIG0.RES0.DNP2_I3PUMPAG2;DINT;
584;VAR;CONFIG0.RES0.DNP2_I3PUMPAG2_STATUS;CONFIG0.RES0.DNP2_I3PUMPAG2_STATUS;UDINT;
585;VAR;CONFIG0.RES0.DNP2_V1PUMPAG2;CONFIG0.RES0.DNP2_V1PUMPAG2;DINT;
586;VAR;CONFIG0.RES0.DNP2_V1PUMPAG2_STATUS;CONFIG0.RES0.DNP2_V1PUMPAG2_STATUS;UDINT;
587;VAR;CONFIG0.RES0.DNP2_V2PUMPAG2;CONFIG0.RES0.DNP2_V2PUMPAG2;DINT;
588;VAR;CONFIG0.RES0.DNP2_V2PUMPAG2_STATUS;CONFIG0.RES0.DNP2_V2PUMPAG2_STATUS;UDINT;
589;VAR;CONFIG0.RES0.DNP2_V3PUMPAG2;CONFIG0.RES0.DNP2_V3PUMPAG2;DINT;
590;VAR;CONFIG0.RES0.DNP2_V3PUMPAG2_STATUS;CONFIG0.RES0.DNP2_V3PUMPAG2_STATUS;UDINT;
591;VAR;CONFIG0.RES0.DNP2_V12PUMPAG2;CONFIG0.RES0.DNP2_V12PUMPAG2;DINT;
592;VAR;CONFIG0.RES0.DNP2_V12PUMPAG2_STATUS;CONFIG0.RES0.DNP2_V12PUMPAG2_STATUS;UDINT;
593;VAR;CONFIG0.RES0.DNP2_V23PUMPAG2;CONFIG0.RES0.DNP2_V23PUMPAG2;DINT;
594;VAR;CONFIG0.RES0.DNP2_V23PUMPAG2_STATUS;CONFIG0.RES0.DNP2_V23PUMPAG2_STATUS;UDINT;
595;VAR;CONFIG0.RES0.DNP2_V31PUMPAG2;CONFIG0.RES0.DNP2_V31PUMPAG2;DINT;
596;VAR;CONFIG0.RES0.DNP2_V31PUMPAG2_STATUS;CONFIG0.RES0.DNP2_V31PUMPAG2_STATUS;UDINT;
597;VAR;CONFIG0.RES0.DNP2_P1PUMPAG2;CONFIG0.RES0.DNP2_P1PUMPAG2;DINT;
598;VAR;CONFIG0.RES0.DNP2_P1PUMPAG2_STATUS;CONFIG0.RES0.DNP2_P1PUMPAG2_STATUS;UDINT;
599;VAR;CONFIG0.RES0.DNP2_P2PUMPAG2;CONFIG0.RES0.DNP2_P2PUMPAG2;DINT;
600;VAR;CONFIG0.RES0.DNP2_P2PUMPAG2_STATUS;CONFIG0.RES0.DNP2_P2PUMPAG2_STATUS;UDINT;
601;VAR;CONFIG0.RES0.DNP2_P3PUMPAG2;CONFIG0.RES0.DNP2_P3PUMPAG2;DINT;
602;VAR;CONFIG0.RES0.DNP2_P3PUMPAG2_STATUS;CONFIG0.RES0.DNP2_P3PUMPAG2_STATUS;UDINT;
603;VAR;CONFIG0.RES0.DNP2_Q1PUMPAG2;CONFIG0.RES0.DNP2_Q1PUMPAG2;DINT;
604;VAR;CONFIG0.RES0.DNP2_Q1PUMPAG2_STATUS;CONFIG0.RES0.DNP2_Q1PUMPAG2_STATUS;UDINT;
605;VAR;CONFIG0.RES0.DNP2_Q2PUMPAG2;CONFIG0.RES0.DNP2_Q2PUMPAG2;DINT;
606;VAR;CONFIG0.RES0.DNP2_Q2PUMPAG2_STATUS;CONFIG0.RES0.DNP2_Q2PUMPAG2_STATUS;UDINT;
607;VAR;CONFIG0.RES0.DNP2_Q3PUMPAG2;CONFIG0.RES0.DNP2_Q3PUMPAG2;DINT;
608;VAR;CONFIG0.RES0.DNP2_Q3PUMPAG2_STATUS;CONFIG0.RES0.DNP2_Q3PUMPAG2_STATUS;UDINT;
609;VAR;CONFIG0.RES0.DNP2_S1PUMPAG2;CONFIG0.RES0.DNP2_S1PUMPAG2;DINT;
610;VAR;CONFIG0.RES0.DNP2_S1PUMPAG2_STATUS;CONFIG0.RES0.DNP2_S1PUMPAG2_STATUS;UDINT;
611;VAR;CONFIG0.RES0.DNP2_S2PUMPAG2;CONFIG0.RES0.DNP2_S2PUMPAG2;DINT;
612;VAR;CONFIG0.RES0.DNP2_S2PUMPAG2_STATUS;CONFIG0.RES0.DNP2_S2PUMPAG2_STATUS;UDINT;
613;VAR;CONFIG0.RES0.DNP2_S3PUMPAG2;CONFIG0.RES0.DNP2_S3PUMPAG2;DINT;
614;VAR;CONFIG0.RES0.DNP2_S3PUMPAG2_STATUS;CONFIG0.RES0.DNP2_S3PUMPAG2_STATUS;UDINT;
615;VAR;CONFIG0.RES0.DNP2_PF1PUMPAG2;CONFIG0.RES0.DNP2_PF1PUMPAG2;DINT;
