1222;EXT;CONFIG0.RES0.INSTANCE_2.RIO_P2VAR3_ERROR;CONFIG0.RES0.INSTANCE_2.RIO_P2VAR3_ERROR;UINT;
1223;EXT;CONFIG0.RES0.INSTANCE_2.RIO_P2VAR3_POLL;CONFIG0.RES0.INSTANCE_2.RIO_P2VAR3_POLL;UINT;
1224;EXT;CONFIG0.RES0.INSTANCE_2.RIO_P3VAR1_TAG2999;CONFIG0.RES0.INSTANCE_2.RIO_P3VAR1_TAG2999;REAL;
1225;EXT;CONFIG0.RES0.INSTANCE_2.RIO_P3VAR1_TAG3001;CONFIG0.RES0.INSTANCE_2.RIO_P3VAR1_TAG3001;REAL;
1226;EXT;CONFIG0.RES0.INSTANCE_2.RIO_P3VAR1_TAG3003;CONFIG0.RES0.INSTANCE_2.RIO_P3VAR1_TAG3003;REAL;
1227;EXT;CONFIG0.RES0.INSTANCE_2.RIO_P3VAR1_TAG3005;CONFIG0.RES0.INSTANCE_2.RIO_P3VAR1_TAG3005;REAL;
1228;EXT;CONFIG0.RES0.INSTANCE_2.RIO_P3VAR1_TAG3007;CONFIG0.RES0.INSTANCE_2.RIO_P3VAR1_TAG3007;REAL;
1229;EXT;CONFIG0.RES0.INSTANCE_2.RIO_P3VAR1_TAG3009;CONFIG0.RES0.INSTANCE_2.RIO_P3VAR1_TAG3009;REAL;
1230;EXT;CONFIG0.RES0.INSTANCE_2.RIO_P3VAR1_TAG3011;CONFIG0.RES0.INSTANCE_2.RIO_P3VAR1_TAG3011;REAL;
1231;EXT;CONFIG0.RES0.INSTANCE_2.RIO_P3VAR1_TAG3013;CONFIG0.RES0.INSTANCE_2.RIO_P3VAR1_TAG3013;REAL;
1232;EXT;CONFIG0.RES0.INSTANCE_2.RIO_P3VAR1_TAG3015;CONFIG0.RES0.INSTANCE_2.RIO_P3VAR1_TAG3015;REAL;
1233;EXT;CONFIG0.RES0.INSTANCE_2.RIO_P3VAR1_TAG3017;CONFIG0.RES0.INSTANCE_2.RIO_P3VAR1_TAG3017;REAL;
1234;EXT;CONFIG0.RES0.INSTANCE_2.RIO_P3VAR1_TAG3019;CONFIG0.RES0.INSTANCE_2.RIO_P3VAR1_TAG3019;REAL;
1235;EXT;CONFIG0.RES0.INSTANCE_2.RIO_P3VAR1_TAG3021;CONFIG0.RES0.INSTANCE_2.RIO_P3VAR1_TAG3021;REAL;
1236;EXT;CONFIG0.RES0.INSTANCE_2.RIO_P3VAR1_TAG3023;CONFIG0.RES0.INSTANCE_2.RIO_P3VAR1_TAG3023;REAL;
1237;EXT;CONFIG0.RES0.INSTANCE_2.RIO_P3VAR1_TAG3025;CONFIG0.RES0.INSTANCE_2.RIO_P3VAR1_TAG3025;REAL;
1238;EXT;CONFIG0.RES0.INSTANCE_2.RIO_P3VAR1_TAG3027;CONFIG0.RES0.INSTANCE_2.RIO_P3VAR1_TAG3027;REAL;
1239;EXT;CONFIG0.RES0.INSTANCE_2.RIO_P3VAR1_TAG3029;CONFIG0.RES0.INSTANCE_2.RIO_P3VAR1_TAG3029;REAL;
1240;EXT;CONFIG0.RES0.INSTANCE_2.RIO_P3VAR1_TAG3031;CONFIG0.RES0.INSTANCE_2.RIO_P3VAR1_TAG3031;REAL;
1241;EXT;CONFIG0.RES0.INSTANCE_2.RIO_P3VAR1_ONLINE;CONFIG0.RES0.INSTANCE_2.RIO_P3VAR1_ONLINE;UINT;
1242;EXT;CONFIG0.RES0.INSTANCE_2.RIO_P3VAR1_SENDNUM;CONFIG0.RES0.INSTANCE_2.RIO_P3VAR1_SENDNUM;UINT;
1243;EXT;CONFIG0.RES0.INSTANCE_2.RIO_P3VAR1_RECNUM;CONFIG0.RES0.INSTANCE_2.RIO_P3VAR1_RECNUM;UINT;
1244;EXT;CONFIG0.RES0.INSTANCE_2.RIO_P3VAR1_ERROR;CONFIG0.RES0.INSTANCE_2.RIO_P3VAR1_ERROR;UINT;
1245;EXT;CONFIG0.RES0.INSTANCE_2.RIO_P3VAR1_POLL;CONFIG0.RES0.INSTANCE_2.RIO_P3VAR1_POLL;UINT;
1246;EXT;CONFIG0.RES0.INSTANCE_2.RIO_P3VAR2_TAG3053;CONFIG0.RES0.INSTANCE_2.RIO_P3VAR2_TAG3053;REAL;
1247;EXT;CONFIG0.RES0.INSTANCE_2.RIO_P3VAR2_TAG3055;CONFIG0.RES0.INSTANCE_2.RIO_P3VAR2_TAG3055;REAL;
1248;EXT;CONFIG0.RES0.INSTANCE_2.RIO_P3VAR2_TAG3057;CONFIG0.RES0.INSTANCE_2.RIO_P3VAR2_TAG3057;REAL;
1249;EXT;CONFIG0.RES0.INSTANCE_2.RIO_P3VAR2_TAG3059;CONFIG0.RES0.INSTANCE_2.RIO_P3VAR2_TAG3059;REAL;
1250;EXT;CONFIG0.RES0.INSTANCE_2.RIO_P3VAR2_TAG3061;CONFIG0.RES0.INSTANCE_2.RIO_P3VAR2_TAG3061;REAL;
1251;EXT;CONFIG0.RES0.INSTANCE_2.RIO_P3VAR2_TAG3063;CONFIG0.RES0.INSTANCE_2.RIO_P3VAR2_TAG3063;REAL;
1252;EXT;CONFIG0.RES0.INSTANCE_2.RIO_P3VAR2_TAG3065;CONFIG0.RES0.INSTANCE_2.RIO_P3VAR2_TAG3065;REAL;
1253;EXT;CONFIG0.RES0.INSTANCE_2.RIO_P3VAR2_TAG3067;CONFIG0.RES0.INSTANCE_2.RIO_P3VAR2_TAG3067;REAL;
1254;EXT;CONFIG0.RES0.INSTANCE_2.RIO_P3VAR2_TAG3069;CONFIG0.RES0.INSTANCE_2.RIO_P3VAR2_TAG3069;REAL;
1255;EXT;CONFIG0.RES0.INSTANCE_2.RIO_P3VAR2_TAG3071;CONFIG0.RES0.INSTANCE_2.RIO_P3VAR2_TAG3071;REAL;
1256;EXT;CONFIG0.RES0.INSTANCE_2.RIO_P3VAR2_TAG3073;CONFIG0.RES0.INSTANCE_2.RIO_P3VAR2_TAG3073;REAL;
1257;EXT;CONFIG0.RES0.INSTANCE_2.RIO_P3VAR2_TAG3075;CONFIG0.RES0.INSTANCE_2.RIO_P3VAR2_TAG3075;REAL;
1258;EXT;CONFIG0.RES0.INSTANCE_2.RIO_P3VAR2_TAG3077;CONFIG0.RES0.INSTANCE_2.RIO_P3VAR2_TAG3077;REAL;
1259;EXT;CONFIG0.RES0.INSTANCE_2.RIO_P3VAR2_TAG3079;CONFIG0.RES0.INSTANCE_2.RIO_P3VAR2_TAG3079;REAL;
1260;EXT;CONFIG0.RES0.INSTANCE_2.RIO_P3VAR2_TAG3081;CONFIG0.RES0.INSTANCE_2.RIO_P3VAR2_TAG3081;REAL;
1261;EXT;CONFIG0.RES0.INSTANCE_2.RIO_P3VAR2_TAG3083;CONFIG0.RES0.INSTANCE_2.RIO_P3VAR2_TAG3083;REAL;
1262;EXT;CONFIG0.RES0.INSTANCE_2.RIO_P3VAR2_ONLINE;CONFIG0.RES0.INSTANCE_2.RIO_P3VAR2_ONLINE;UINT;
1263;EXT;CONFIG0.RES0.INSTANCE_2.RIO_P3VAR2_SENDNUM;CONFIG0.RES0.INSTANCE_2.RIO_P3VAR2_SENDNUM;UINT;
1264;EXT;CONFIG0.RES0.INSTANCE_2.RIO_P3VAR2_RECNUM;CONFIG0.RES0.INSTANCE_2.RIO_P3VAR2_RECNUM;UINT;
1265;EXT;CONFIG0.RES0.INSTANCE_2.RIO_P3VAR2_ERROR;CONFIG0.RES0.INSTANCE_2.RIO_P3VAR2_ERROR;UINT;
1266;EXT;CONFIG0.RES0.INSTANCE_2.RIO_P3VAR2_POLL;CONFIG0.RES0.INSTANCE_2.RIO_P3VAR2_POLL;UINT;
1267;EXT;CONFIG0.RES0.INSTANCE_2.RIO_P3VAR3_TAG3109;CONFIG0.RES0.INSTANCE_2.RIO_P3VAR3_TAG3109;REAL;
1268;EXT;CONFIG0.RES0.INSTANCE_2.RIO_P3VAR3_ONLINE;CONFIG0.RES0.INSTANCE_2.RIO_P3VAR3_ONLINE;UINT;
1269;EXT;CONFIG0.RES0.INSTANCE_2.RIO_P3VAR3_SENDNUM;CONFIG0.RES0.INSTANCE_2.RIO_P3VAR3_SENDNUM;UINT;
1270;EXT;CONFIG0.RES0.INSTANCE_2.RIO_P3VAR3_RECNUM;CONFIG0.RES0.INSTANCE_2.RIO_P3VAR3_RECNUM;UINT;
1271;EXT;CONFIG0.RES0.INSTANCE_2.RIO_P3VAR3_ERROR;CONFIG0.RES0.INSTANCE_2.RIO_P3VAR3_ERROR;UINT;
1272;EXT;CONFIG0.RES0.INSTANCE_2.RIO_P3VAR3_POLL;CONFIG0.RES0.INSTANCE_2.RIO_P3VAR3_POLL;UINT;
1273;EXT;CONFIG0.RES0.INSTANCE_2.RIO_DI9_TAG0;CONFIG0.RES0.INSTANCE_2.RIO_DI9_TAG0;BOOL;
1274;EXT;CONFIG0.RES0.INSTANCE_2.RIO_DI9_TAG1;CONFIG0.RES0.INSTANCE_2.RIO_DI9_TAG1;BOOL;
1275;EXT;CONFIG0.RES0.INSTANCE_2.RIO_DI9_TAG2;CONFIG0.RES0.INSTANCE_2.RIO_DI9_TAG2;BOOL;
1276;EXT;CONFIG0.RES0.INSTANCE_2.RIO_DI9_TAG3;CONFIG0.RES0.INSTANCE_2.RIO_DI9_TAG3;BOOL;
1277;EXT;CONFIG0.RES0.INSTANCE_2.RIO_DI9_TAG4;CONFIG0.RES0.INSTANCE_2.RIO_DI9_TAG4;BOOL;
1278;EXT;CONFIG0.RES0.INSTANCE_2.RIO_DI9_TAG5;CONFIG0.RES0.INSTANCE_2.RIO_DI9_TAG5;BOOL;
1279;EXT;CONFIG0.RES0.INSTANCE_2.RIO_DI9_TAG6;CONFIG0.RES0.INSTANCE_2.RIO_DI9_TAG6;BOOL;
1280;EXT;CONFIG0.RES0.INSTANCE_2.RIO_DI9_TAG7;CONFIG0.RES0.INSTANCE_2.RIO_DI9_TAG7;BOOL;
1281;EXT;CONFIG0.RES0.INSTANCE_2.RIO_DI9_ONLINE;CONFIG0.RES0.INSTANCE_2.RIO_DI9_ONLINE;UINT;
1282;EXT;CONFIG0.RES0.INSTANCE_2.RIO_DI9_SENDNUM;CONFIG0.RES0.INSTANCE_2.RIO_DI9_SENDNUM;UINT;
1283;EXT;CONFIG0.RES0.INSTANCE_2.RIO_DI9_RECNUM;CONFIG0.RES0.INSTANCE_2.RIO_DI9_RECNUM;UINT;
1284;EXT;CONFIG0.RES0.INSTANCE_2.RIO_DI9_ERROR;CONFIG0.RES0.INSTANCE_2.RIO_DI9_ERROR;UINT;
1285;EXT;CONFIG0.RES0.INSTANCE_2.RIO_DI9_POLL;CONFIG0.RES0.INSTANCE_2.RIO_DI9_POLL;UINT;
1286;EXT;CONFIG0.RES0.INSTANCE_2.RIO_AI5_TAG0;CONFIG0.RES0.INSTANCE_2.RIO_AI5_TAG0;INT;
1287;EXT;CONFIG0.RES0.INSTANCE_2.RIO_AI5_TAG1;CONFIG0.RES0.INSTANCE_2.RIO_AI5_TAG1;INT;
1288;EXT;CONFIG0.RES0.INSTANCE_2.RIO_AI5_TAG2;CONFIG0.RES0.INSTANCE_2.RIO_AI5_TAG2;INT;
1289;EXT;CONFIG0.RES0.INSTANCE_2.RIO_AI5_TAG3;CONFIG0.RES0.INSTANCE_2.RIO_AI5_TAG3;INT;
1290;EXT;CONFIG0.RES0.INSTANCE_2.RIO_AI5_ONLINE;CONFIG0.RES0.INSTANCE_2.RIO_AI5_ONLINE;UINT;
1291;EXT;CONFIG0.RES0.INSTANCE_2.RIO_AI5_SENDNUM;CONFIG0.RES0.INSTANCE_2.RIO_AI5_SENDNUM;UINT;
1292;EXT;CONFIG0.RES0.INSTANCE_2.RIO_AI5_RECNUM;CONFIG0.RES0.INSTANCE_2.RIO_AI5_RECNUM;UINT;
1293;EXT;CONFIG0.RES0.INSTANCE_2.RIO_AI5_ERROR;CONFIG0.RES0.INSTANCE_2.RIO_AI5_ERROR;UINT;
1294;EXT;CONFIG0.RES0.INSTANCE_2.RIO_AI5_POLL;CONFIG0.RES0.INSTANCE_2.RIO_AI5_POLL;UINT;
1295;EXT;CONFIG0.RES0.INSTANCE_2.RIO_DO5_TAG0;CONFIG0.RES0.INSTANCE_2.RIO_DO5_TAG0;BOOL;
1296;EXT;CONFIG0.RES0.INSTANCE_2.RIO_DO5_TAG1;CONFIG0.RES0.INSTANCE_2.RIO_DO5_TAG1;BOOL;
1297;EXT;CONFIG0.RES0.INSTANCE_2.RIO_DO5_TAG2;CONFIG0.RES0.INSTANCE_2.RIO_DO5_TAG2;BOOL;
1298;EXT;CONFIG0.RES0.INSTANCE_2.RIO_DO5_TAG3;CONFIG0.RES0.INSTANCE_2.RIO_DO5_TAG3;BOOL;
1299;EXT;CONFIG0.RES0.INSTANCE_2.RIO_DO5_ONLINE;CONFIG0.RES0.INSTANCE_2.RIO_DO5_ONLINE;UINT;
1300;EXT;CONFIG0.RES0.INSTANCE_2.RIO_DO5_SENDNUM;CONFIG0.RES0.INSTANCE_2.RIO_DO5_SENDNUM;UINT;
1301;EXT;CONFIG0.RES0.INSTANCE_2.RIO_DO5_RECNUM;CONFIG0.RES0.INSTANCE_2.RIO_DO5_RECNUM;UINT;
1302;EXT;CONFIG0.RES0.INSTANCE_2.RIO_DO5_ERROR;CONFIG0.RES0.INSTANCE_2.RIO_DO5_ERROR;UINT;
1303;EXT;CONFIG0.RES0.INSTANCE_2.RIO_DO5_POLL;CONFIG0.RES0.INSTANCE_2.RIO_DO5_POLL;UINT;
1304;EXT;CONFIG0.RES0.INSTANCE_2.RIO_DI17_TAG0;CONFIG0.RES0.INSTANCE_2.RIO_DI17_TAG0;BOOL;
1305;EXT;CONFIG0.RES0.INSTANCE_2.RIO_DI17_TAG1;CONFIG0.RES0.INSTANCE_2.RIO_DI17_TAG1;BOOL;
1306;EXT;CONFIG0.RES0.INSTANCE_2.RIO_DI17_TAG2;CONFIG0.RES0.INSTANCE_2.RIO_DI17_TAG2;BOOL;
1307;EXT;CONFIG0.RES0.INSTANCE_2.RIO_DI17_TAG3;CONFIG0.RES0.INSTANCE_2.RIO_DI17_TAG3;BOOL;
1308;EXT;CONFIG0.RES0.INSTANCE_2.RIO_DI17_TAG4;CONFIG0.RES0.INSTANCE_2.RIO_DI17_TAG4;BOOL;
1309;EXT;CONFIG0.RES0.INSTANCE_2.RIO_DI17_TAG5;CONFIG0.RES0.INSTANCE_2.RIO_DI17_TAG5;BOOL;
1310;EXT;CONFIG0.RES0.INSTANCE_2.RIO_DI17_TAG6;CONFIG0.RES0.INSTANCE_2.RIO_DI17_TAG6;BOOL;
1311;EXT;CONFIG0.RES0.INSTANCE_2.RIO_DI17_TAG7;CONFIG0.RES0.INSTANCE_2.RIO_DI17_TAG7;BOOL;
1312;EXT;CONFIG0.RES0.INSTANCE_2.RIO_DI17_ONLINE;CONFIG0.RES0.INSTANCE_2.RIO_DI17_ONLINE;UINT;
1313;EXT;CONFIG0.RES0.INSTANCE_2.RIO_DI17_SENDNUM;CONFIG0.RES0.INSTANCE_2.RIO_DI17_SENDNUM;UINT;
1314;EXT;CONFIG0.RES0.INSTANCE_2.RIO_DI17_RECNUM;CONFIG0.RES0.INSTANCE_2.RIO_DI17_RECNUM;UINT;
1315;EXT;CONFIG0.RES0.INSTANCE_2.RIO_DI17_ERROR;CONFIG0.RES0.INSTANCE_2.RIO_DI17_ERROR;UINT;
1316;EXT;CONFIG0.RES0.INSTANCE_2.RIO_DI17_POLL;CONFIG0.RES0.INSTANCE_2.RIO_DI17_POLL;UINT;
1317;EXT;CONFIG0.RES0.INSTANCE_2.RIO_AI9_TAG0;CONFIG0.RES0.INSTANCE_2.RIO_AI9_TAG0;INT;
1318;EXT;CONFIG0.RES0.INSTANCE_2.RIO_AI9_ONLINE;CONFIG0.RES0.INSTANCE_2.RIO_AI9_ONLINE;UINT;
1319;EXT;CONFIG0.RES0.INSTANCE_2.RIO_AI9_SENDNUM;CONFIG0.RES0.INSTANCE_2.RIO_AI9_SENDNUM;UINT;
1320;EXT;CONFIG0.RES0.INSTANCE_2.RIO_AI9_RECNUM;CONFIG0.RES0.INSTANCE_2.RIO_AI9_RECNUM;UINT;
1321;EXT;CONFIG0.RES0.INSTANCE_2.RIO_AI9_ERROR;CONFIG0.RES0.INSTANCE_2.RIO_AI9_ERROR;UINT;
1322;EXT;CONFIG0.RES0.INSTANCE_2.RIO_AI9_POLL;CONFIG0.RES0.INSTANCE_2.RIO_AI9_POLL;UINT;
1323;EXT;CONFIG0.RES0.INSTANCE_2.RIO_LEVELTANK485_TAG30032;CONFIG0.RES0.INSTANCE_2.RIO_LEVELTANK485_TAG30032;REAL;
1324;EXT;CONFIG0.RES0.INSTANCE_2.RIO_LEVELTANK485_ONLINE;CONFIG0.RES0.INSTANCE_2.RIO_LEVELTANK485_ONLINE;UINT;
1325;EXT;CONFIG0.RES0.INSTANCE_2.RIO_LEVELTANK485_SENDNUM;CONFIG0.RES0.INSTANCE_2.RIO_LEVELTANK485_SENDNUM;UINT;
1326;EXT;CONFIG0.RES0.INSTANCE_2.RIO_LEVELTANK485_RECNUM;CONFIG0.RES0.INSTANCE_2.RIO_LEVELTANK485_RECNUM;UINT;
1327;EXT;CONFIG0.RES0.INSTANCE_2.RIO_LEVELTANK485_ERROR;CONFIG0.RES0.INSTANCE_2.RIO_LEVELTANK485_ERROR;UINT;
1328;EXT;CONFIG0.RES0.INSTANCE_2.RIO_LEVELTANK485_POLL;CONFIG0.RES0.INSTANCE_2.RIO_LEVELTANK485_POLL;UINT;
1329;EXT;CONFIG0.RES0.INSTANCE_2.RIO_FLOW_TAG4113;CONFIG0.RES0.INSTANCE_2.RIO_FLOW_TAG4113;REAL;
1330;EXT;CONFIG0.RES0.INSTANCE_2.RIO_FLOW_ONLINE;CONFIG0.RES0.INSTANCE_2.RIO_FLOW_ONLINE;UINT;
1331;EXT;CONFIG0.RES0.INSTANCE_2.RIO_FLOW_SENDNUM;CONFIG0.RES0.INSTANCE_2.RIO_FLOW_SENDNUM;UINT;
1332;EXT;CONFIG0.RES0.INSTANCE_2.RIO_FLOW_RECNUM;CONFIG0.RES0.INSTANCE_2.RIO_FLOW_RECNUM;UINT;
1333;EXT;CONFIG0.RES0.INSTANCE_2.RIO_FLOW_ERROR;CONFIG0.RES0.INSTANCE_2.RIO_FLOW_ERROR;UINT;
1334;EXT;CONFIG0.RES0.INSTANCE_2.RIO_FLOW_POLL;CONFIG0.RES0.INSTANCE_2.RIO_FLOW_POLL;UINT;
1335;EXT;CONFIG0.RES0.INSTANCE_2.RIO_CL_TAG4000;CONFIG0.RES0.INSTANCE_2.RIO_CL_TAG4000;INT;
1336;EXT;CONFIG0.RES0.INSTANCE_2.RIO_CL_TAG4001;CONFIG0.RES0.INSTANCE_2.RIO_CL_TAG4001;INT;
1337;EXT;CONFIG0.RES0.INSTANCE_2.RIO_CL_TAG4002;CONFIG0.RES0.INSTANCE_2.RIO_CL_TAG4002;INT;
1338;EXT;CONFIG0.RES0.INSTANCE_2.RIO_CL_TAG4003;CONFIG0.RES0.INSTANCE_2.RIO_CL_TAG4003;INT;
1339;EXT;CONFIG0.RES0.INSTANCE_2.RIO_CL_TAG4004;CONFIG0.RES0.INSTANCE_2.RIO_CL_TAG4004;INT;
1340;EXT;CONFIG0.RES0.INSTANCE_2.RIO_CL_TAG4005;CONFIG0.RES0.INSTANCE_2.RIO_CL_TAG4005;INT;
1341;EXT;CONFIG0.RES0.INSTANCE_2.RIO_CL_TAG4006;CONFIG0.RES0.INSTANCE_2.RIO_CL_TAG4006;INT;
1342;EXT;CONFIG0.RES0.INSTANCE_2.RIO_CL_TAG4007;CONFIG0.RES0.INSTANCE_2.RIO_CL_TAG4007;INT;
1343;EXT;CONFIG0.RES0.INSTANCE_2.RIO_CL_TAG4008;CONFIG0.RES0.INSTANCE_2.RIO_CL_TAG4008;INT;
1344;EXT;CONFIG0.RES0.INSTANCE_2.RIO_CL_TAG4009;CONFIG0.RES0.INSTANCE_2.RIO_CL_TAG4009;INT;
1345;EXT;CONFIG0.RES0.INSTANCE_2.RIO_CL_TAG4010;CONFIG0.RES0.INSTANCE_2.RIO_CL_TAG4010;INT;
1346;EXT;CONFIG0.RES0.INSTANCE_2.RIO_CL_TAG4011;CONFIG0.RES0.INSTANCE_2.RIO_CL_TAG4011;INT;
1347;EXT;CONFIG0.RES0.INSTANCE_2.RIO_CL_TAG4012;CONFIG0.RES0.INSTANCE_2.RIO_CL_TAG4012;INT;
1348;EXT;CONFIG0.RES0.INSTANCE_2.RIO_CL_TAG4013;CONFIG0.RES0.INSTANCE_2.RIO_CL_TAG4013;INT;
1349;EXT;CONFIG0.RES0.INSTANCE_2.RIO_CL_TAG4014;CONFIG0.RES0.INSTANCE_2.RIO_CL_TAG4014;INT;
1350;EXT;CONFIG0.RES0.INSTANCE_2.RIO_CL_TAG4015;CONFIG0.RES0.INSTANCE_2.RIO_CL_TAG4015;INT;
1351;EXT;CONFIG0.RES0.INSTANCE_2.RIO_CL_ONLINE;CONFIG0.RES0.INSTANCE_2.RIO_CL_ONLINE;UINT;
1352;EXT;CONFIG0.RES0.INSTANCE_2.RIO_CL_SENDNUM;CONFIG0.RES0.INSTANCE_2.RIO_CL_SENDNUM;UINT;
1353;EXT;CONFIG0.RES0.INSTANCE_2.RIO_CL_RECNUM;CONFIG0.RES0.INSTANCE_2.RIO_CL_RECNUM;UINT;
1354;EXT;CONFIG0.RES0.INSTANCE_2.RIO_CL_ERROR;CONFIG0.RES0.INSTANCE_2.RIO_CL_ERROR;UINT;
1355;EXT;CONFIG0.RES0.INSTANCE_2.RIO_CL_POLL;CONFIG0.RES0.INSTANCE_2.RIO_CL_POLL;UINT;
1356;EXT;CONFIG0.RES0.INSTANCE_2.RIO2_BLOCK1_TAG0;CONFIG0.RES0.INSTANCE_2.RIO2_BLOCK1_TAG0;BOOL;
1357;EXT;CONFIG0.RES0.INSTANCE_2.RIO2_BLOCK1_TAG1;CONFIG0.RES0.INSTANCE_2.RIO2_BLOCK1_TAG1;BOOL;
1358;EXT;CONFIG0.RES0.INSTANCE_2.RIO2_BLOCK1_TAG2;CONFIG0.RES0.INSTANCE_2.RIO2_BLOCK1_TAG2;BOOL;
1359;EXT;CONFIG0.RES0.INSTANCE_2.RIO2_BLOCK1_TAG3;CONFIG0.RES0.INSTANCE_2.RIO2_BLOCK1_TAG3;BOOL;
1360;EXT;CONFIG0.RES0.INSTANCE_2.RIO2_BLOCK1_TAG4;CONFIG0.RES0.INSTANCE_2.RIO2_BLOCK1_TAG4;BOOL;
1361;EXT;CONFIG0.RES0.INSTANCE_2.RIO2_BLOCK1_TAG5;CONFIG0.RES0.INSTANCE_2.RIO2_BLOCK1_TAG5;BOOL;
1362;EXT;CONFIG0.RES0.INSTANCE_2.RIO2_BLOCK1_TAG6;CONFIG0.RES0.INSTANCE_2.RIO2_BLOCK1_TAG6;BOOL;
1363;EXT;CONFIG0.RES0.INSTANCE_2.RIO2_BLOCK1_TAG7;CONFIG0.RES0.INSTANCE_2.RIO2_BLOCK1_TAG7;BOOL;
1364;EXT;CONFIG0.RES0.INSTANCE_2.RIO2_BLOCK1_ONLINE;CONFIG0.RES0.INSTANCE_2.RIO2_BLOCK1_ONLINE;UINT;
1365;EXT;CONFIG0.RES0.INSTANCE_2.RIO2_BLOCK1_SENDNUM;CONFIG0.RES0.INSTANCE_2.RIO2_BLOCK1_SENDNUM;UINT;
1366;EXT;CONFIG0.RES0.INSTANCE_2.RIO2_BLOCK1_RECNUM;CONFIG0.RES0.INSTANCE_2.RIO2_BLOCK1_RECNUM;UINT;
1367;EXT;CONFIG0.RES0.INSTANCE_2.RIO2_BLOCK1_ERROR;CONFIG0.RES0.INSTANCE_2.RIO2_BLOCK1_ERROR;UINT;
1368;EXT;CONFIG0.RES0.INSTANCE_2.RIO2_BLOCK1_POLL;CONFIG0.RES0.INSTANCE_2.RIO2_BLOCK1_POLL;UINT;
1369;EXT;CONFIG0.RES0.INSTANCE_2.ROI3_BLOCK1_TAG0;CONFIG0.RES0.INSTANCE_2.ROI3_BLOCK1_TAG0;DINT;
1370;EXT;CONFIG0.RES0.INSTANCE_2.ROI3_BLOCK1_TAG2;CONFIG0.RES0.INSTANCE_2.ROI3_BLOCK1_TAG2;DINT;
1371;EXT;CONFIG0.RES0.INSTANCE_2.ROI3_BLOCK1_TAG4;CONFIG0.RES0.INSTANCE_2.ROI3_BLOCK1_TAG4;DINT;
1372;EXT;CONFIG0.RES0.INSTANCE_2.ROI3_BLOCK1_TAG6;CONFIG0.RES0.INSTANCE_2.ROI3_BLOCK1_TAG6;DINT;
1373;EXT;CONFIG0.RES0.INSTANCE_2.ROI3_BLOCK1_TAG8;CONFIG0.RES0.INSTANCE_2.ROI3_BLOCK1_TAG8;DINT;
1374;EXT;CONFIG0.RES0.INSTANCE_2.ROI3_BLOCK1_TAG10;CONFIG0.RES0.INSTANCE_2.ROI3_BLOCK1_TAG10;DINT;
1375;EXT;CONFIG0.RES0.INSTANCE_2.ROI3_BLOCK1_TAG12;CONFIG0.RES0.INSTANCE_2.ROI3_BLOCK1_TAG12;DINT;
1376;EXT;CONFIG0.RES0.INSTANCE_2.ROI3_BLOCK1_TAG14;CONFIG0.RES0.INSTANCE_2.ROI3_BLOCK1_TAG14;DINT;
1377;EXT;CONFIG0.RES0.INSTANCE_2.ROI3_BLOCK1_TAG16;CONFIG0.RES0.INSTANCE_2.ROI3_BLOCK1_TAG16;DINT;
1378;EXT;CONFIG0.RES0.INSTANCE_2.ROI3_BLOCK1_TAG18;CONFIG0.RES0.INSTANCE_2.ROI3_BLOCK1_TAG18;DINT;
1379;EXT;CONFIG0.RES0.INSTANCE_2.ROI3_BLOCK1_TAG20;CONFIG0.RES0.INSTANCE_2.ROI3_BLOCK1_TAG20;DINT;
1380;EXT;CONFIG0.RES0.INSTANCE_2.ROI3_BLOCK1_TAG22;CONFIG0.RES0.INSTANCE_2.ROI3_BLOCK1_TAG22;DINT;
1381;EXT;CONFIG0.RES0.INSTANCE_2.ROI3_BLOCK1_TAG24;CONFIG0.RES0.INSTANCE_2.ROI3_BLOCK1_TAG24;DINT;
1382;EXT;CONFIG0.RES0.INSTANCE_2.ROI3_BLOCK1_TAG26;CONFIG0.RES0.INSTANCE_2.ROI3_BLOCK1_TAG26;DINT;
1383;EXT;CONFIG0.RES0.INSTANCE_2.ROI3_BLOCK1_TAG28;CONFIG0.RES0.INSTANCE_2.ROI3_BLOCK1_TAG28;DINT;
1384;EXT;CONFIG0.RES0.INSTANCE_2.ROI3_BLOCK1_TAG30;CONFIG0.RES0.INSTANCE_2.ROI3_BLOCK1_TAG30;DINT;
1385;EXT;CONFIG0.RES0.INSTANCE_2.ROI3_BLOCK1_TAG32;CONFIG0.RES0.INSTANCE_2.ROI3_BLOCK1_TAG32;DINT;
1386;EXT;CONFIG0.RES0.INSTANCE_2.ROI3_BLOCK1_TAG34;CONFIG0.RES0.INSTANCE_2.ROI3_BLOCK1_TAG34;DINT;
1387;EXT;CONFIG0.RES0.INSTANCE_2.ROI3_BLOCK1_TAG36;CONFIG0.RES0.INSTANCE_2.ROI3_BLOCK1_TAG36;DINT;
1388;EXT;CONFIG0.RES0.INSTANCE_2.ROI3_BLOCK1_TAG38;CONFIG0.RES0.INSTANCE_2.ROI3_BLOCK1_TAG38;DINT;
1389;EXT;CONFIG0.RES0.INSTANCE_2.ROI3_BLOCK1_TAG40;CONFIG0.RES0.INSTANCE_2.ROI3_BLOCK1_TAG40;DINT;
1390;EXT;CONFIG0.RES0.INSTANCE_2.ROI3_BLOCK1_TAG42;CONFIG0.RES0.INSTANCE_2.ROI3_BLOCK1_TAG42;DINT;
